STU_ID,X1STU30OCC2
12424,11
14300,11
29579,11
28217,11
11561,11
10234,11
24169,11
12984,11
14811,11
11588,11
34003,11
26595,11
31393,11
28106,11
34453,11
30312,11
23920,11
24871,11
13275,11
28523,11
29981,11
18159,11
32674,11
23708,11
15904,11
20666,11
18636,11
31405,11
29922,11
26183,11
17797,11
22841,11
17393,11
23761,11
19415,11
32711,11
19290,11
25127,11
18520,11
33553,11
32441,11
27523,11
29377,11
21081,11
14734,11
34077,11
25777,11
26773,11
34285,11
24846,11
27363,11
23101,11
34530,11
33302,11
30434,11
15481,11
34699,11
27149,11
32309,11
15192,11
30905,11
33046,11
27378,11
30869,11
14560,11
11726,11
15087,11
11164,11
20834,11
32304,11
27935,11
20194,11
31681,11
17171,11
13024,11
12636,11
21823,11
22796,11
13009,11
32710,11
28834,11
29314,11
26601,11
29603,11
20717,11
24434,11
10252,11
26150,11
14013,11
32845,11
19281,11
26268,11
28833,11
24535,11
17889,11
19600,11
26782,11
28338,11
22538,11
13154,11
10619,11
18811,11
12785,11
32757,11
32122,11
14851,11
31517,11
25007,11
13584,11
13203,11
22920,11
22712,11
18379,11
21426,11
13067,11
12837,11
12789,11
21412,11
32868,11
30632,11
11195,11
34024,11
22182,11
31082,11
15702,11
31621,11
23188,11
16295,11
28486,11
13439,11
31332,11
26289,11
28947,11
26367,11
14841,11
17553,11
34861,11
17956,11
29481,11
12508,11
16673,11
28756,11
34759,11
21119,11
24190,11
14084,11
17345,11
27589,11
20228,11
33043,11
12391,11
23020,11
13434,11
34385,11
19837,11
33428,11
23625,11
11670,11
11493,11
18697,11
25227,11
18296,11
22192,11
26629,11
24789,11
11929,11
15834,11
17757,11
19465,11
29466,11
16513,11
27069,11
15096,11
10121,11
24953,11
16814,11
27501,11
19633,11
20602,11
29698,11
30418,11
20171,11
34927,11
11106,11
13741,11
32948,11
29288,11
26080,11
20792,11
15675,11
19577,11
26061,11
26073,11
10853,11
24385,11
23617,11
14033,11
28029,11
14893,11
17476,11
27305,11
22359,11
30463,11
34781,11
13834,11
19580,11
18347,11
28819,11
34016,11
28722,11
20630,11
12435,11
16952,11
27112,11
30823,11
23255,11
15510,11
16386,11
19441,11
29578,11
21484,11
26033,11
13769,11
11648,11
31183,11
20860,11
20824,11
23620,11
33807,11
24840,11
21127,11
24050,11
17681,11
25510,11
21482,11
25683,11
24841,11
13097,11
22868,11
20067,11
14132,11
10160,11
13644,11
32194,11
33638,11
30265,11
26802,11
10451,11
14166,11
24580,11
33963,11
20154,11
20361,11
10861,11
34684,11
34117,11
31840,11
32979,11
23926,11
27436,11
30693,11
11262,11
27013,11
10119,11
30047,11
25370,11
20765,11
31766,11
25887,11
16872,11
31641,11
32414,11
32888,11
28724,11
15929,11
21959,11
11802,11
31669,11
17603,11
15391,11
15214,11
28451,11
25924,11
15119,11
27178,11
24635,11
17090,11
20420,11
26992,11
23570,11
31647,11
19945,11
12189,11
13023,11
24441,11
23030,11
15280,11
28538,11
29261,11
30906,11
25304,11
17220,11
25162,11
20094,11
25575,11
34708,11
32207,11
10603,11
21322,11
23794,11
29039,11
27156,11
16182,11
30155,11
11130,11
24094,11
12213,11
23672,11
23569,11
27450,11
30555,11
27965,11
10633,11
15584,11
27568,11
21585,11
17938,11
34800,11
12361,11
20649,11
33474,11
13539,11
25986,11
30776,11
26031,11
33420,11
20721,11
26933,11
12095,11
26968,11
32255,11
23028,11
16372,11
12914,11
32895,11
20335,11
28450,11
19962,11
31956,11
24371,11
20106,11
16638,11
14785,11
11464,11
30173,11
12960,11
16486,11
20033,11
25094,11
29199,11
25114,11
30726,11
10750,11
11167,11
23550,11
31263,11
34996,11
33089,11
19656,11
29414,11
28480,11
19270,11
11943,11
10414,11
11623,11
12108,11
29326,11
18317,11
21995,11
21434,11
22469,11
14797,11
28367,11
33247,11
18665,11
23574,11
11553,11
33954,11
11616,11
32973,11
23853,11
14487,11
34406,11
11838,11
27412,11
25568,11
11722,11
27975,11
28603,11
12390,11
14867,11
15732,11
18718,11
13505,11
19195,11
19486,11
29724,11
27491,11
33135,11
18410,11
14041,11
15319,11
23326,11
12236,11
24402,11
16947,11
25710,11
14790,11
18442,11
23145,11
15625,11
13685,11
29956,11
17692,11
14012,11
27679,11
34221,11
12689,11
24960,11
14996,11
34035,11
26006,11
22048,11
17139,11
25600,11
18949,11
29548,11
27471,11
18194,11
21889,11
17808,11
14744,11
16155,11
31121,11
17682,11
23302,11
33548,11
22882,11
26914,11
26642,11
14376,11
22972,11
31419,11
23224,11
10136,11
11374,11
31598,11
14539,11
34116,11
14719,11
29294,11
13753,11
10315,11
11316,11
19784,11
25384,11
28086,11
34746,11
14335,11
22860,11
22090,11
22411,11
26341,11
18998,11
17991,11
30695,11
28421,11
28059,11
16945,11
21000,11
22811,11
29335,11
23193,11
27183,11
21589,11
27419,11
23610,11
10656,11
21069,11
21881,11
34009,11
12850,11
23337,11
28179,11
20259,11
31982,11
16500,11
13714,11
14125,11
26202,11
10537,11
16938,11
14090,11
11677,11
34409,11
11379,11
15617,11
23153,11
31738,11
21531,11
13265,11
12592,11
16356,11
27037,11
22470,11
34976,11
18130,11
25689,11
31852,11
18731,11
21242,11
22645,11
12745,11
12559,11
32637,11
26251,11
14454,11
11140,11
14327,11
26196,11
17617,11
11659,11
33278,11
13574,11
24267,11
16881,11
17685,11
33752,11
12211,11
12965,11
19700,11
19754,11
27943,11
20993,11
23864,11
21520,11
19780,11
32633,11
17323,11
29045,11
10045,11
24494,11
12134,11
19931,11
21143,11
12027,11
17110,11
12392,11
15037,11
22102,11
27654,11
21961,11
12292,11
33181,11
28093,11
11353,11
22366,11
32184,11
31551,11
33584,11
33073,11
16508,11
14848,11
26015,11
31285,11
31150,11
15431,11
19932,11
22216,11
28128,11
34486,11
22910,11
33117,11
27852,11
32530,11
34950,11
23540,11
32697,11
15232,11
15875,11
30270,11
31234,11
12963,11
33176,11
10333,11
23544,11
34426,11
10464,11
32222,11
12656,11
23785,11
10305,11
10842,11
11426,11
15674,11
26224,11
22389,11
10937,11
15713,11
29750,11
19373,11
29567,11
12344,11
32761,11
15734,11
18229,11
29535,11
12846,11
34049,11
34568,11
21030,11
32839,11
10757,11
16926,11
17032,11
17733,11
10214,11
20268,11
28582,11
16677,11
32676,11
30571,11
16831,11
18769,11
15421,11
12215,11
28437,11
17833,11
27834,11
11636,11
20531,11
15736,11
30185,11
23103,11
11056,11
27061,11
26840,11
22843,11
25552,11
12221,11
32670,11
12693,11
32233,11
34778,11
23449,11
33981,11
12842,11
14603,11
27516,11
26401,11
10334,11
15826,11
20445,11
35138,11
31652,11
21752,11
21573,11
16429,11
25759,11
24355,11
21773,11
23576,11
14769,11
16391,11
22418,11
17457,11
32272,11
14384,11
20380,11
18862,11
33576,11
22508,11
32897,11
21415,11
34124,11
13443,11
27668,11
11592,11
15631,11
27635,11
14999,11
12399,11
29813,11
34345,11
25830,11
33961,11
15208,11
34256,11
30970,11
19556,11
35120,11
34607,11
27620,11
28868,11
20795,11
13145,11
10649,11
24158,11
20543,11
25223,11
11283,11
32684,11
19314,11
28498,11
15106,11
13393,11
29470,11
20596,11
32778,11
13062,11
22955,11
26881,11
25268,11
15553,11
20410,11
26213,11
27068,11
35058,11
20422,11
25477,11
20967,11
12127,11
22719,11
17576,11
24129,11
29497,11
29477,11
15733,11
19506,11
16097,11
24910,11
27202,11
34202,11
13818,11
19521,11
22971,11
23719,11
19800,11
23600,11
33400,11
19955,11
21348,11
18964,11
26949,11
25613,11
23005,11
35177,11
19695,11
16259,11
10135,11
16170,11
24533,11
17207,11
29169,11
26108,11
28155,11
34149,11
29038,11
14007,11
24530,11
10530,11
13311,11
26351,11
12628,11
24248,11
15870,11
12714,11
27401,11
26272,11
10617,11
15109,11
15318,11
12070,11
18168,11
10567,11
20500,11
23063,11
17511,11
31525,11
24180,11
31081,11
10632,11
21874,11
20314,11
11624,11
14541,11
28904,11
10335,11
12603,11
16753,11
11438,11
15614,11
32143,11
21498,11
24549,11
29095,11
14082,11
26776,11
32456,11
25405,11
28954,11
25773,11
16397,11
22581,11
32554,11
13788,11
20362,11
22322,11
16243,11
28390,11
28114,11
16923,11
34727,11
18674,11
18838,11
31958,11
32160,11
23004,11
28036,11
21349,11
10435,11
30873,11
12383,11
19093,11
12561,11
28909,11
27574,11
10053,11
32393,11
21336,11
25119,11
18396,11
25018,11
21098,11
28656,11
28257,11
34601,11
30575,11
12201,11
29602,11
22447,11
11875,11
29140,11
18041,11
28654,11
16145,11
30276,11
25324,11
16395,11
33287,11
25263,11
30393,11
10461,11
25113,11
11098,11
26640,11
19495,11
12866,11
22595,11
30858,11
28628,11
10394,11
29713,11
24480,11
27857,11
21135,11
28358,11
34467,11
34447,11
23421,11
14637,11
14149,11
24082,11
15026,11
18786,11
15871,11
28994,11
34663,11
24503,11
20349,11
34856,11
13700,11
31705,11
19504,11
14027,11
10527,11
10402,11
20752,11
11063,11
20007,11
25549,11
20341,11
31970,11
17630,11
30512,11
21108,11
31743,11
33862,11
12839,11
22984,11
15365,11
20289,11
14334,11
19125,11
23231,11
32558,11
32954,11
22995,11
15655,11
11536,11
26217,11
33703,11
19469,11
14229,11
19397,11
29454,11
25565,11
10261,11
13156,11
14291,11
20443,11
31453,11
14379,11
23049,11
22798,11
16661,11
25459,11
15246,11
19629,11
24159,11
20466,11
11180,11
10893,11
27757,11
16114,11
13436,11
29644,11
21282,11
16398,11
31501,11
15344,11
35067,11
32380,11
23578,11
22183,11
31814,11
31455,11
28151,11
24504,11
18506,11
30801,11
31934,11
22959,11
25115,11
22900,11
19241,11
14522,11
16740,11
11276,11
14615,11
18584,11
11321,11
33353,11
34273,11
16390,11
29632,11
27971,11
23365,11
33390,11
19178,11
11676,11
27658,11
30375,11
11253,11
20945,11
19860,11
21089,11
16924,11
27229,11
15926,11
34897,11
30679,11
28642,11
20203,11
19989,11
22547,11
25685,11
23583,11
29652,11
17061,11
15602,11
18118,11
29060,11
22745,11
12436,11
17528,11
25630,11
15433,11
25675,11
27084,11
18612,11
27402,11
31428,11
33554,11
11067,11
26502,11
13429,11
27265,11
29772,11
12898,11
31221,11
15744,11
24898,11
13133,11
32771,11
27385,11
11062,11
12982,11
12170,11
25875,11
18089,11
33572,11
16166,11
23382,11
26531,11
25130,11
10465,11
15609,11
19965,11
14406,11
12016,11
14895,11
22537,11
10954,11
23391,11
24961,11
11499,11
15401,11
14361,11
30288,11
16286,11
32325,11
34186,11
24003,11
12388,11
17251,11
28458,11
20111,11
14400,11
25923,11
26917,11
25381,11
23779,11
34736,11
16472,11
29130,11
26624,11
23871,11
23668,11
33023,11
19132,11
13930,11
21237,11
33813,11
16037,11
28960,11
17147,11
12953,11
12061,11
26126,11
12123,11
17475,11
10440,11
21729,11
31856,11
25385,11
17729,11
22526,11
17274,11
18588,11
11388,11
25775,11
23798,11
28555,11
22465,11
28229,11
33681,11
30783,11
32567,11
29810,11
32383,11
20006,11
11381,11
14492,11
19552,11
25705,11
19713,11
21901,11
29156,11
11259,11
16766,11
16804,11
26621,11
12826,11
23465,11
28595,11
18105,11
26678,11
26820,11
31341,11
19642,11
11529,11
25070,11
12135,11
32726,11
10957,11
17269,11
20950,11
16803,11
21033,11
15271,11
10639,11
19313,11
19023,11
10665,11
32705,11
23185,11
13927,11
29831,11
28090,11
34915,11
10229,11
11820,11
15412,11
15525,11
31900,11
20381,11
11810,11
27038,11
28794,11
22737,11
30492,11
25271,11
17663,11
33695,11
34694,11
27487,11
34085,11
18570,11
31383,11
12255,11
12869,11
20060,11
33148,11
16283,11
15527,11
26716,11
28127,11
24076,11
26594,11
11294,11
34262,11
21816,11
15238,11
32624,11
19717,11
13853,11
18164,11
10104,11
27941,11
15147,11
12210,11
30772,11
28675,11
34941,11
25419,11
31279,11
19394,11
24253,11
24343,11
32829,11
13585,11
32298,11
23293,11
14362,11
34205,11
20875,11
28908,11
23122,11
15253,11
21105,11
12262,11
10007,11
16650,11
16172,11
28976,11
12833,11
34704,11
33613,11
20787,11
17221,11
20932,11
10980,11
22991,11
13992,11
21383,11
18425,11
34269,11
33456,11
16990,11
35151,11
12608,11
24330,11
25136,11
30685,11
29674,11
25301,11
24084,11
15336,11
12190,11
24297,11
26612,11
28488,11
27644,11
22255,11
30142,11
16659,11
14927,11
14673,11
12834,11
19601,11
17527,11
14651,11
15044,11
19326,11
12455,11
23506,11
21722,11
13065,11
29726,11
19546,11
29165,11
13655,11
19916,11
33223,11
28306,11
12158,11
28876,11
27480,11
17648,11
27497,11
10481,11
19966,11
23259,11
32007,11
10496,11
11204,11
21007,11
13736,11
10602,11
34504,11
30487,11
19196,11
23906,11
22064,11
25844,11
25010,11
15862,11
27166,11
26124,11
12971,11
19526,11
22835,11
33198,11
27584,11
24588,11
13844,11
20720,11
10491,11
26681,11
31032,11
32365,11
25864,11
27559,11
29866,11
14371,11
17021,11
23646,11
26170,11
31775,11
11792,11
17204,11
29515,11
27079,11
34120,11
17894,11
14424,11
25400,11
26948,11
24514,11
23638,11
27544,11
13180,11
14168,11
16521,11
19198,11
32195,11
34138,11
24027,11
19412,11
25846,11
20046,11
28044,11
26854,11
33396,11
18461,11
31251,11
27110,11
14569,11
21817,11
11760,11
21168,11
11546,11
31004,11
20746,11
29031,11
15864,11
18740,11
11914,11
27873,11
31995,11
25767,11
17785,11
33923,11
11047,11
30460,11
23218,11
12417,11
32276,11
22304,11
27866,11
16053,11
22103,11
25988,11
26616,11
12670,11
31991,11
33525,11
27663,11
34376,11
10456,11
25213,11
23769,11
10720,11
18427,11
28807,11
33472,11
29409,11
16466,11
28254,11
28408,11
20703,11
19926,11
21533,11
10953,11
25377,11
10090,11
29003,11
33500,11
24064,11
14467,11
29040,11
29295,11
12351,11
13164,11
20595,11
13204,11
22230,11
14729,11
14255,11
16655,11
28813,11
20458,11
18662,11
20668,11
11243,11
19789,11
14694,11
30874,11
28289,11
22003,11
32675,11
31133,11
30756,11
15578,11
31922,11
33808,11
23100,11
14011,11
16069,11
18722,11
13740,11
24909,11
26674,11
27431,11
16954,11
25170,11
14425,11
22589,11
33291,11
28533,11
23120,11
23152,11
33940,11
30159,11
27606,11
12227,11
12318,11
13799,11
32906,11
10707,11
16922,11
20636,11
21540,11
31701,11
26155,11
32130,11
33719,11
25046,11
23632,11
21345,11
26075,11
23467,11
17711,11
10212,11
20250,11
29372,11
30720,11
18770,11
11429,11
20388,11
11581,11
24379,11
25885,11
15436,11
19694,11
16335,11
12836,11
33022,11
25121,11
26526,11
18775,11
30846,11
