STU_ID,X1STU30OCC2
10278,11
11197,11
16098,11
14890,11
31406,11
33512,11
20267,11
25165,11
17543,11
27201,11
24571,11
24493,11
33312,11
28945,11
34688,11
27366,11
35160,11
11004,11
21522,11
26651,11
22326,11
31625,11
12476,11
11188,11
26248,11
18899,11
18860,11
20190,11
20641,11
20674,11
12517,11
13908,11
11409,11
15799,11
30641,11
30200,11
29105,11
21012,11
11725,11
21213,11
29681,11
32252,11
18511,11
26978,11
26880,11
16624,11
15541,11
11233,11
11494,11
30892,11
26766,11
31326,11
32754,11
17273,11
11922,11
32017,11
11628,11
33183,11
26449,11
13813,11
10423,11
23201,11
22015,11
26822,11
31257,11
11763,11
14297,11
17869,11
26609,11
22343,11
11440,11
20536,11
19306,11
34048,11
20397,11
21325,11
14905,11
17615,11
18540,11
18162,11
26871,11
12612,11
23390,11
19092,11
28180,11
16895,11
19819,11
10253,11
26733,11
25280,11
18559,11
33492,11
11446,11
17694,11
16720,11
30808,11
16432,11
10800,11
13535,11
11556,11
27209,11
22413,11
32679,11
32969,11
22099,11
11474,11
14970,11
30268,11
28576,11
30462,11
17604,11
30797,11
22084,11
34213,11
11186,11
17639,11
28893,11
12658,11
19569,11
21361,11
12352,11
11347,11
15669,11
33898,11
25917,11
27098,11
32082,11
20652,11
16471,11
12483,11
29969,11
24208,11
30916,11
26310,11
31806,11
12803,11
12786,11
21677,11
34071,11
16857,11
21999,11
15503,11
23191,11
20745,11
34206,11
13071,11
13143,11
29776,11
18509,11
29186,11
16556,11
22769,11
31088,11
33381,11
13290,11
22931,11
29028,11
11012,11
27939,11
20509,11
16598,11
13114,11
28745,11
29282,11
32069,11
31173,11
21257,11
15773,11
14629,11
21238,11
16150,11
31113,11
30021,11
15402,11
34482,11
22751,11
16927,11
26664,11
13056,11
16174,11
23795,11
23455,11
33737,11
21457,11
19380,11
24773,11
21494,11
21664,11
29128,11
33971,11
19709,11
17709,11
22815,11
21775,11
31921,11
33714,11
33646,11
12462,11
24820,11
33370,11
12006,11
26709,11
21449,11
34666,11
31927,11
18952,11
23121,11
18858,11
12183,11
18684,11
22771,11
10818,11
28396,11
26363,11
34333,11
15100,11
18476,11
22819,11
27377,11
15656,11
21008,11
18414,11
32453,11
34527,11
32186,11
15891,11
21423,11
26924,11
21650,11
16555,11
23082,11
12474,11
11603,11
14825,11
24702,11
32901,11
16665,11
24326,11
10810,11
19842,11
34905,11
13556,11
20777,11
33668,11
29289,11
24937,11
20075,11
30657,11
10951,11
20905,11
30531,11
32935,11
29525,11
26628,11
26734,11
12773,11
28214,11
30252,11
29499,11
10258,11
11487,11
24983,11
14697,11
18181,11
31445,11
18781,11
26768,11
25882,11
29096,11
15558,11
26717,11
16374,11
16585,11
15429,11
19331,11
19472,11
32070,11
10354,11
26577,11
27127,11
29829,11
24304,11
29669,11
27040,11
14466,11
22662,11
18733,11
29927,11
23042,11
33408,11
22636,11
33096,11
19921,11
22912,11
18023,11
18405,11
14667,11
14121,11
30077,11
23123,11
16921,11
32498,11
31185,11
14106,11
28742,11
30700,11
33985,11
25338,11
29886,11
24642,11
30234,11
23051,11
34951,11
33305,11
21027,11
27021,11
20487,11
11795,11
32760,11
29585,11
20593,11
19879,11
30732,11
28352,11
21535,11
30028,11
22966,11
11240,11
15181,11
10001,11
31328,11
17228,11
19924,11
26775,11
11819,11
19919,11
12717,11
13924,11
27529,11
21360,11
28318,11
18522,11
17417,11
19733,11
15279,11
15380,11
28817,11
33160,11
12746,11
35090,11
21855,11
21615,11
13738,11
15955,11
25327,11
13668,11
25250,11
15772,11
32386,11
18875,11
23167,11
14708,11
24221,11
10733,11
14513,11
26115,11
34326,11
11718,11
21226,11
20074,11
14548,11
18018,11
18167,11
34214,11
18257,11
11585,11
19999,11
14358,11
33856,11
19565,11
12804,11
22574,11
14853,11
32215,11
28849,11
31731,11
27962,11
21683,11
22198,11
29276,11
13417,11
25026,11
17301,11
24596,11
26650,11
31997,11
24121,11
32275,11
13815,11
26408,11
26541,11
21935,11
10008,11
16022,11
14688,11
18202,11
22775,11
13005,11
29055,11
21099,11
13092,11
29366,11
32786,11
13142,11
10712,11
33359,11
25483,11
27438,11
33207,11
14069,11
21852,11
16264,11
18318,11
20518,11
20936,11
19866,11
32323,11
14130,11
24346,11
20414,11
13934,11
15497,11
11672,11
16533,11
33440,11
22888,11
11862,11
32830,11
13416,11
14930,11
25961,11
19532,11
17782,11
26143,11
31638,11
31739,11
34669,11
25347,11
24982,11
10939,11
22067,11
11477,11
14988,11
17131,11
10983,11
21613,11
30582,11
27067,11
31700,11
33966,11
17105,11
32987,11
32181,11
27250,11
25083,11
30702,11
26062,11
19151,11
11221,11
18279,11
19510,11
12338,11
16579,11
33793,11
16977,11
34900,11
21902,11
26072,11
25371,11
20844,11
28797,11
10551,11
17707,11
25117,11
18341,11
31060,11
29756,11
20071,11
26693,11
20710,11
30439,11
12334,11
15954,11
19419,11
28252,11
20079,11
21734,11
12266,11
28565,11
28791,11
23930,11
17932,11
25486,11
31917,11
30382,11
28733,11
11009,11
35033,11
30739,11
32984,11
19370,11
17658,11
11791,11
15592,11
24135,11
12040,11
24146,11
14295,11
30665,11
28422,11
25006,11
25097,11
30898,11
13100,11
24944,11
20510,11
14876,11
27153,11
32500,11
10060,11
24688,11
11686,11
25652,11
28578,11
30686,11
24412,11
22938,11
19161,11
32731,11
16153,11
30704,11
15171,11
27162,11
23215,11
14302,11
17560,11
21639,11
16537,11
21828,11
32426,11
32662,11
11058,11
25821,11
24949,11
27674,11
14721,11
20265,11
16703,11
18551,11
12180,11
12226,11
33172,11
28049,11
35139,11
27192,11
18583,11
14014,11
29434,11
19338,11
34685,11
22999,11
13554,11
34508,11
31463,11
25952,11
15886,11
13998,11
19503,11
28236,11
34146,11
23914,11
14600,11
31642,11
12532,11
30692,11
23370,11
15628,11
29504,11
13643,11
15335,11
17780,11
22047,11
17804,11
21255,11
10100,11
11697,11
20889,11
15948,11
14179,11
17045,11
13940,11
12922,11
17208,11
15465,11
16520,11
13572,11
17632,11
27980,11
18824,11
23649,11
14115,11
27184,11
20344,11
28210,11
34028,11
28405,11
19001,11
32245,11
28212,11
24610,11
14136,11
24286,11
12285,11
21041,11
34970,11
17622,11
21153,11
22739,11
16622,11
16691,11
30589,11
10597,11
20257,11
18359,11
28003,11
13514,11
19226,11
21846,11
25817,11
25047,11
22747,11
17466,11
32346,11
31748,11
26068,11
14908,11
34172,11
15027,11
19303,11
33001,11
24595,11
10441,11
29889,11
25546,11
15649,11
33841,11
34650,11
13964,11
17983,11
18806,11
28535,11
23016,11
18698,11
18591,11
32620,11
22395,11
27925,11
18113,11
27066,11
26648,11
12986,11
20059,11
28166,11
24540,11
25437,11
15219,11
15007,11
20883,11
32478,11
12686,11
11139,11
12729,11
24036,11
11832,11
34235,11
26434,11
19902,11
25661,11
24292,11
27407,11
26034,11
20965,11
12904,11
12851,11
21209,11
20065,11
14134,11
20628,11
34522,11
20584,11
31720,11
11165,11
30266,11
14502,11
21658,11
34258,11
18275,11
29671,11
16873,11
32782,11
20816,11
32509,11
13637,11
31103,11
16376,11
12755,11
34364,11
14067,11
14009,11
16789,11
13485,11
30501,11
12635,11
11358,11
30254,11
28926,11
22634,11
11107,11
28280,11
34127,11
30541,11
11541,11
31366,11
34903,11
14133,11
26049,11
28569,11
33911,11
30609,11
31931,11
23893,11
33379,11
24762,11
34989,11
10026,11
15748,11
23618,11
30436,11
24674,11
32374,11
21095,11
27287,11
24157,11
25834,11
22762,11
12137,11
21460,11
31627,11
34773,11
33340,11
23681,11
17931,11
16222,11
10576,11
27948,11
34859,11
21612,11
14044,11
31863,11
27022,11
30147,11
29987,11
11175,11
11096,11
30559,11
22195,11
24837,11
15570,11
10734,11
32261,11
29520,11
10907,11
20743,11
11116,11
18898,11
15582,11
10434,11
21272,11
14683,11
20396,11
25376,11
22372,11
34852,11
18650,11
21738,11
18915,11
17113,11
18141,11
31097,11
11907,11
21810,11
20821,11
17936,11
26145,11
28848,11
16967,11
18293,11
20142,11
32078,11
24037,11
29633,11
31102,11
13524,11
34324,11
30664,11
19995,11
27997,11
29063,11
28754,11
25978,11
30240,11
12465,11
11655,11
28512,11
14109,11
30615,11
29397,11
21124,11
12488,11
27912,11
22463,11
29746,11
20104,11
17858,11
24118,11
26361,11
24817,11
21370,11
22821,11
17399,11
30604,11
25878,11
17392,11
12844,11
25471,11
27827,11
23452,11
27234,11
34679,11
10108,11
34267,11
28632,11
20997,11
20086,11
28526,11
26452,11
18916,11
32227,11
28473,11
17394,11
15099,11
33261,11
31067,11
28887,11
25475,11
26300,11
16033,11
33238,11
19957,11
15283,11
11918,11
14675,11
11975,11
16606,11
22659,11
27622,11
29815,11
12853,11
26585,11
33335,11
13991,11
16583,11
20034,11
23654,11
25547,11
17017,11
20342,11
14367,11
28902,11
14803,11
32511,11
26545,11
25737,11
20178,11
12177,11
15691,11
35188,11
12291,11
27455,11
32972,11
24362,11
20447,11
19292,11
30285,11
10281,11
19384,11
22280,11
33279,11
27874,11
27877,11
31003,11
14982,11
22834,11
12694,11
29708,11
11856,11
21125,11
12308,11
31847,11
12556,11
21670,11
17824,11
31196,11
14489,11
27957,11
16765,11
10384,11
25412,11
25815,11
29002,11
17456,11
27929,11
34693,11
32851,11
31888,11
23077,11
32622,11
14987,11
19475,11
33733,11
29113,11
29677,11
22885,11
32496,11
15855,11
17283,11
13521,11
35015,11
12615,11
22157,11
28534,11
23344,11
19309,11
30506,11
32154,11
29523,11
15111,11
24923,11
26990,11
33746,11
14762,11
22516,11
14227,11
10480,11
27495,11
14072,11
16525,11
12909,11
13537,11
33055,11
27498,11
14303,11
23509,11
16939,11
18617,11
31362,11
23615,11
31699,11
29170,11
33377,11
20048,11
33798,11
20505,11
11021,11
19057,11
24139,11
11279,11
24130,11
16501,11
31461,11
13661,11
19268,11
13774,11
23501,11
17404,11
11893,11
30760,11
29744,11
24712,11
34060,11
32812,11
20372,11
31327,11
31606,11
15004,11
34565,11
28732,11
25823,11
10961,11
12145,11
24545,11
16073,11
33056,11
32729,11
19571,11
18585,11
22851,11
22236,11
10580,11
14251,11
19948,11
13706,11
31270,11
10109,11
11293,11
28735,11
31828,11
29994,11
20524,11
21986,11
11630,11
27749,11
22364,11
20260,11
23730,11
21519,11
12860,11
16928,11
20624,11
33365,11
13796,11
33393,11
32616,11
22459,11
32563,11
33355,11
24787,11
13494,11
20220,11
17927,11
10909,11
23057,11
14404,11
15053,11
22525,11
18817,11
27640,11
30068,11
34431,11
17181,11
23954,11
28427,11
26720,11
32775,11
18897,11
27723,11
11112,11
30295,11
18521,11
33600,11
17011,11
11422,11
26422,11
13867,11
21557,11
34454,11
15091,11
20806,11
31110,11
29978,11
17812,11
16444,11
24739,11
19761,11
14244,11
14855,11
20175,11
20415,11
34349,11
20300,11
12026,11
20656,11
12240,11
33516,11
20861,11
25053,11
20272,11
34590,11
17979,11
23478,11
31219,11
32994,11
13949,11
31593,11
18184,11
11083,11
28702,11
20421,11
29757,11
33922,11
14474,11
33946,11
26830,11
23531,11
18031,11
10700,11
20095,11
30543,11
33919,11
17807,11
14353,11
11238,11
23264,11
28375,11
17432,11
32413,11
14349,11
32377,11
22969,11
18046,11
33442,11
17310,11
20616,11
24059,11
14517,11
13472,11
21050,11
32794,11
20904,11
21724,11
12493,11
23159,11
20284,11
30826,11
29611,11
23060,11
26181,11
10118,11
30633,11
32024,11
13291,11
30733,11
28536,11
13158,11
22978,11
35006,11
19755,11
21501,11
18418,11
31075,11
29052,11
32714,11
27333,11
22458,11
16916,11
16522,11
10170,11
10711,11
14950,11
13496,11
23317,11
28557,11
14418,11
29639,11
21893,11
25637,11
16005,11
28068,11
11376,11
24388,11
16786,11
21445,11
33990,11
26201,11
32001,11
33083,11
32844,11
28118,11
34050,11
23438,11
22062,11
27197,11
15239,11
13176,11
25395,11
12867,11
21507,11
30339,11
10731,11
32944,11
11138,11
29487,11
21704,11
29303,11
11419,11
22135,11
11706,11
17825,11
26308,11
29861,11
25596,11
10520,11
31471,11
20465,11
21024,11
19946,11
35202,11
32566,11
29554,11
32842,11
17343,11
34532,11
21777,11
28096,11
12715,11
13956,11
31502,11
34374,11
20737,11
15439,11
17030,11
14051,11
25572,11
26321,11
12397,11
23562,11
22816,11
20404,11
11334,11
23545,11
14726,11
19398,11
26461,11
19337,11
32457,11
12414,11
12153,11
23762,11
15377,11
22958,11
12933,11
33857,11
14916,11
15085,11
19400,11
15251,11
16670,11
26163,11
23297,11
29650,11
12289,11
12815,11
29561,11
17104,11
16980,11
28074,11
15517,11
18625,11
20818,11
20756,11
13895,11
18601,11
15457,11
23950,11
11724,11
14230,11
16694,11
28770,11
25678,11
10308,11
29787,11
13789,11
21129,11
32716,11
35004,11
33236,11
30451,11
15762,11
30623,11
11894,11
13104,11
26065,11
22164,11
24794,11
16901,11
23284,11
19083,11
17656,11
33639,11
14113,11
22086,11
19082,11
19345,11
16298,11
23092,11
16226,11
20651,11
22606,11
11206,11
12167,11
25493,11
27345,11
25810,11
27223,11
18438,11
30661,11
13345,11
23851,11
30160,11
24984,11
11815,11
26987,11
30352,11
13772,11
26114,11
24888,11
23154,11
18527,11
15175,11
19172,11
29730,11
18140,11
12761,11
18501,11
14236,11
12254,11
34192,11
22980,11
31347,11
23299,11
11879,11
29779,11
26014,11
19813,11
14749,11
33887,11
14338,11
19020,11
32049,11
33131,11
27828,11
18995,11
31300,11
13622,11
16736,11
14738,11
14715,11
16730,11
28678,11
29104,11
30012,11
29590,11
22788,11
29642,11
10087,11
29945,11
34210,11
11242,11
28705,11
27727,11
21748,11
27645,11
10086,11
34593,11
21185,11
26527,11
27995,11
27367,11
12239,11
28319,11
20699,11
32438,11
17566,11
27115,11
26016,11
10903,11
14805,11
19428,11
20121,11
17202,11
31380,11
22075,11
21037,11
17244,11
29748,11
30959,11
25030,11
25971,11
23793,11
12187,11
22124,11
16761,11
15407,11
25075,11
27734,11
22690,11
23329,11
25128,11
32611,11
29937,11
29587,11
34444,11
27605,11
13666,11
31045,11
10020,11
28606,11
13778,11
16575,11
19180,11
32111,11
23989,11
31506,11
19529,11
13190,11
16096,11
12503,11
34690,11
12685,11
22545,11
28246,11
10932,11
17753,11
24906,11
31286,11
14843,11
26587,11
23450,11
32736,11
21299,11
15357,11
22297,11
24799,11
13842,11
31472,11
13153,11
13903,11
31400,11
18631,11
18452,11
15062,11
27394,11
10660,11
28222,11
14725,11
20619,11
24586,11
27563,11
33565,11
20454,11
28438,11
16247,11
18027,11
26903,11
28877,11
