,min,25%,50%,75%,max,null_check
STU_ID,10001.0,16317.75,22661.5,28909.75,35205.0,0
X1SEX,1.0,1.0,2.0,2.0,2.0,0
X1RACE,1.0,5.0,8.0,8.0,8.0,0
X1HISPANIC,0.0,0.0,0.0,0.0,1.0,0
X1WHITE,0.0,0.0,1.0,1.0,1.0,118
X1BLACK,0.0,0.0,0.0,0.0,1.0,118
X1DUALLANG,1.0,1.0,1.0,1.0,3.0,10
X1STDOB,199201.0,199410.0,199502.0,199505.0,199612.0,3
X1TXMTH,-2.5672,-0.5248,0.03565,0.711525,3.0283,0
X1TXMSEM,0.1727,0.2395,0.2548,0.2768,0.587,0
X1TXMSCR,15.8692,32.2771,40.59855,49.064925,69.9317,0
X1TXMTSCOR,24.0999,45.30225,51.120599999999996,58.137024999999994,82.1876,0
X1TXMQUINT,1.0,2.0,3.0,4.0,5.0,0
X1TXMPROF1,0.0078,0.9327749999999999,0.9923,0.9995,1.0,0
X1TXMPROF2,0.0099,0.329475,0.7549,0.9541,1.0,0
X1TXMPROF3,0.0272,0.10967500000000001,0.3558,0.8474,1.0,0
X1TXMPROF4,0.0367,0.0503,0.08,0.2468,0.9982,0
X1TXMPROF5,0.0462,0.0493,0.0563,0.0887,0.9796,0
X1MACC,0.0,0.0,0.0,0.0,1.0,415
X1PARRESP,0.0,1.0,1.0,1.0,1.0,3301
X1P1RELATION,1.0,1.0,1.0,2.0,16.0,3301
X1PAR1EDU,1.0,2.0,3.0,4.0,7.0,3301
X1PAR1EMP,1.0,2.0,4.0,4.0,4.0,3301
X1PAR1OCC2,11.0,21.0,31.0,43.0,55.0,3620
X1PAR1OCC_STEM1,0.0,0.0,0.0,0.0,6.0,3620
X1PAR1RACE,2.0,5.0,8.0,8.0,9.0,3914
X1P2RELATION,1.0,2.0,2.0,2.0,16.0,5785
X1PAR2EDU,1.0,2.0,2.0,4.0,7.0,5785
X1PAR2EMP,1.0,3.0,4.0,4.0,4.0,5785
X1PAR2OCC2,11.0,17.0,37.0,47.0,55.0,6032
X1PAR2OCC_STEM1,0.0,0.0,0.0,0.0,6.0,6032
X1PAR2RACE,2.0,5.0,8.0,8.0,9.0,6209
X1PAREDU,1.0,2.0,3.0,4.0,7.0,3301
X1PARPATTERN,1.0,1.0,1.0,4.0,11.0,3301
X1MOMRESP,0.0,0.0,1.0,1.0,1.0,3301
X1MOMREL,0.0,1.0,1.0,1.0,3.0,3301
X1MOMEDU,0.0,2.0,2.0,4.0,7.0,3301
X1MOMEMP,0.0,2.0,3.0,4.0,4.0,3301
X1MOMOCC2,0.0,15.0,29.0,41.0,55.0,3724
X1MOMOCC_STEM1,0.0,0.0,0.0,0.0,6.0,4541
X1MOMRACE,0.0,4.0,8.0,8.0,9.0,3863
X1DADRESP,0.0,0.0,0.0,0.0,1.0,3301
X1DADREL,0.0,1.0,1.0,1.0,3.0,3301
X1DADEDU,0.0,1.0,2.0,4.0,7.0,3301
X1DADEMP,0.0,2.0,4.0,4.0,4.0,3301
X1DADOCC2,0.0,11.0,23.0,47.0,55.0,3411
X1DADOCC_STEM1,0.0,0.0,0.0,0.0,6.0,5977
X1DADRACE,0.0,2.0,8.0,8.0,9.0,3715
X1HHNUMBER,2.0,3.0,4.0,5.0,11.0,3301
X1FAMINCOME,1.0,2.0,4.0,6.0,13.0,3301
X1POVERTY,0.0,0.0,0.0,0.0,1.0,3301
X1POVERTY130,0.0,0.0,0.0,0.0,1.0,3301
X1POVERTY185,0.0,0.0,0.0,1.0,1.0,3301
X1SES,-1.8153,-0.4834,-0.0023,0.5625249999999999,2.8807,0
X1SESQ5,1.0,2.0,3.0,5.0,5.0,0
X1SES_U,-1.9068,-0.4974,-0.0031,0.56095,2.9783,0
X1SESQ5_U,1.0,2.0,3.0,5.0,5.0,0
X1MTHID,-1.73,-0.57,0.03,0.6,1.76,138
X1MTHUTI,-3.51,-0.7,-0.13,0.9,1.31,1672
X1MTHEFF,-2.92,-0.56,0.1,0.78,1.62,1679
X1MTHINT,-2.46,-0.64,0.19,0.85,2.08,1887
X1SCIID,-1.57,-0.33,0.27,0.91,2.15,168
X1SCIUTI,-3.1,-0.47,0.1,0.71,1.69,2662
X1SCIEFF,-2.91,-0.48,0.25,0.67,1.83,2685
X1SCIINT,-2.59,-0.62,0.16,0.86,2.03,2835
X1SCHOOLBEL,-4.35,-0.39,0.08,0.98,1.59,407
X1SCHOOLENG,-3.38,-0.5,0.23,0.96,1.39,248
X1STUEDEXPCT,1.0,6.0,8.0,10.0,11.0,0
X1PAREDEXPCT,1.0,6.0,8.0,10.0,11.0,3301
X1IEPFLAG,0.0,0.0,0.0,0.0,1.0,8381
X1TESTSTAT,1.0,1.0,1.0,1.0,2.0,0
X1TESTDATE,200910.0,200910.0,200911.0,200911.0,201001.0,415
X1SQSTAT,1.0,1.0,1.0,1.0,3.0,0
X1SQDATE,200910.0,200910.0,200911.0,200911.0,201001.0,0
X1PQSTAT,1.0,1.0,1.0,1.0,8.0,0
X1PQDATE,200910.0,200911.0,201001.0,201001.0,201001.0,3301
X1PQLANG,1.0,1.0,1.0,1.0,2.0,3301
X1TMQSTAT,1.0,1.0,1.0,1.0,9.0,0
X1TMQDATE,200910.0,201001.0,201001.0,201001.0,201001.0,3630
X1TMLINK,1.0,1.0,1.0,3.0,9.0,0
X1TMCRSLINK,1.0,1.0,2.0,8.0,9.0,0
X1TMRACE,2.0,8.0,8.0,8.0,9.0,3656
X1TMCERT,0.0,1.0,1.0,1.0,5.0,3679
X1TMCOMM,-4.07,-0.52,-0.03,0.76,1.7,5248
X1TMEFF,-3.26,-0.49,0.2,0.66,3.01,4958
X1TMEXP,-5.13,-0.66,0.3,0.94,1.29,4657
X1TMPRINC,-3.65,-0.41,-0.11,0.86,1.48,4918
X1TMRESP,-4.33,-0.41,-0.13,0.61,1.98,4913
X1TSQSTAT,1.0,1.0,1.0,8.0,9.0,0
X1TSQDATE,200910.0,201001.0,201001.0,201001.0,201001.0,4557
X1TSLINK,1.0,1.0,1.0,8.0,9.0,0
X1TSCRSLINK,1.0,1.0,2.0,8.0,9.0,0
X1TSRACE,2.0,8.0,8.0,8.0,9.0,4595
X1TSCERT,0.0,1.0,1.0,1.0,5.0,4623
X1TSCOMM,-3.96,-0.47,0.01,0.74,1.69,6041
X1TSEFF,-3.07,-0.52,0.17,0.69,3.17,5751
X1TSEXP,-4.94,-0.65,0.16,0.98,1.37,5529
X1TSPRINC,-3.36,-0.41,-0.13,0.77,1.48,5868
X1TSRESP,-4.21,-0.38,-0.13,0.62,1.92,5712
X1CONTROL,1.0,1.0,1.0,1.0,2.0,0
X1LOCALE,1.0,1.0,2.0,3.0,4.0,0
X1REGION,1.0,2.0,3.0,3.0,4.0,0
X1SCHOOLCLI,-4.22,-0.99,-0.31,0.3475,1.97,2942
X1COUPERTEA,-4.92,-0.8,0.03,0.81,1.56,1680
X1COUPERCOU,-6.43,-0.69,0.26,1.02,1.15,1574
X1COUPERPRI,-5.51,-0.68,0.2,1.1,1.1,1912
X1AQSTAT,1.0,1.0,1.0,1.0,8.0,0
X1AQDATE,200910.0,200911.0,201001.0,201001.0,201001.0,746
X1STU30OCC2,11.0,23.0,27.0,29.0,55.0,2928
