artist_id,name,followers,popularity,url,image_url
6zn0ihyAApAYV51zpXxdEp,10cm,373815,57,https://open.spotify.com/artist/6zn0ihyAApAYV51zpXxdEp,https://i.scdn.co/image/ab6761610000e5eb61c10431501d266b3fe349c7
1ZwdS5xdxEREPySFridCfh,2Pac,13822108,79,https://open.spotify.com/artist/1ZwdS5xdxEREPySFridCfh,https://i.scdn.co/image/ab6761610000e5eb7f5cc432c9c109248ebec1ac
3q7HBObVc0L8jNeTe5Gofh,50 Cent,9587099,82,https://open.spotify.com/artist/3q7HBObVc0L8jNeTe5Gofh,https://i.scdn.co/image/dd031b9c5d1b6eba4a691cd89c954255aae787f2
55RI2GNCfyXr0f14uIdhwd,A Thousand Horses,72133,43,https://open.spotify.com/artist/55RI2GNCfyXr0f14uIdhwd,https://i.scdn.co/image/ab6761610000e5ebcebb4534af9fff14e6f2e1f9
0LcJLqbBmaGUft1e9Mm8HV,ABBA,8976394,79,https://open.spotify.com/artist/0LcJLqbBmaGUft1e9Mm8HV,https://i.scdn.co/image/ab6761610000e5ebebc54431629ce2bf02f50156
6l7J2uM3bM2BCh0tIPhWx8,ABC Kids,5028,51,https://open.spotify.com/artist/6l7J2uM3bM2BCh0tIPhWx8,https://i.scdn.co/image/ab6761610000e5eb69e318e7ac8ee23292ae28bf
7Ey4PD4MYsKc5I2dolUwbH,Aerosmith,12702070,75,https://open.spotify.com/artist/7Ey4PD4MYsKc5I2dolUwbH,https://i.scdn.co/image/ab6761610000e5ebc5733401b4689b2064458e7d
7fUtt9kVZOyn9LWy0JbDRI,Agnetha Fältskog,75929,44,https://open.spotify.com/artist/7fUtt9kVZOyn9LWy0JbDRI,https://i.scdn.co/image/30a5b4f8de26073a2972f23960b4aef1a96dc1c2
4mxWe1mtYIYfP040G38yvS,Alan Jackson,2118498,71,https://open.spotify.com/artist/4mxWe1mtYIYfP040G38yvS,https://i.scdn.co/image/ab6772690000c46c1dce50b93ca0b1e2f459d9e6
5aygfDCEaX5KTZOxSCpT9o,Albert King,390506,49,https://open.spotify.com/artist/5aygfDCEaX5KTZOxSCpT9o,https://i.scdn.co/image/bfb61e8da152782920e42784c2a72eed8620afc1
3EhbVgyfGd7HkpsagwL9GS,Alice Cooper,3177942,64,https://open.spotify.com/artist/3EhbVgyfGd7HkpsagwL9GS,https://i.scdn.co/image/ab6761610000e5ebb5687d33f85251658264d9f4
5J6L7N6B4nI1M5cwa29mQG,Alison Krauss,322460,59,https://open.spotify.com/artist/5J6L7N6B4nI1M5cwa29mQG,https://i.scdn.co/image/ab6761610000e5ebef2f63ac843a711e39f6b8e5
3vAaWhdBR38Q02ohXqaNHT,The All-American Rejects,2393112,66,https://open.spotify.com/artist/3vAaWhdBR38Q02ohXqaNHT,https://i.scdn.co/image/ab6761610000e5ebb57332e3fc2b97bb33577e65
4wQ3PyMz3WwJGI5uEqHUVR,Allman Brothers Band,1378020,62,https://open.spotify.com/artist/4wQ3PyMz3WwJGI5uEqHUVR,https://i.scdn.co/image/ab6772690000c46c08f5d15585b77b0cb059717b
6Q192DXotxtaysaqNPy5yR,Amy Winehouse,8108318,74,https://open.spotify.com/artist/6Q192DXotxtaysaqNPy5yR,https://i.scdn.co/image/ab6761610000e5eb2ceb023b10da17590878e88c
3hJv5p2HwekJysNB2NDnEC,André Rieu,915833,59,https://open.spotify.com/artist/3hJv5p2HwekJysNB2NDnEC,https://i.scdn.co/image/ab6761610000e5eb163afca22a9c918bfcedbd09
3EA9hVIzKfFiQI0Kikz2wo,Andrea Bocelli,2249653,67,https://open.spotify.com/artist/3EA9hVIzKfFiQI0Kikz2wo,https://i.scdn.co/image/ab6761610000e5eb9855fec05d30c66590e60f7a
4YJR4xviDKHoelt9WKHlBa,Andrew W.K.,146190,51,https://open.spotify.com/artist/4YJR4xviDKHoelt9WKHlBa,https://i.scdn.co/image/ab6761610000e5eb015066199934132a672b4407
3JysSUOyfVs1UQ0UaESheP,Anthrax,1400247,56,https://open.spotify.com/artist/3JysSUOyfVs1UQ0UaESheP,https://i.scdn.co/image/9c13e8d805f8ba3a676dc272b0e2e237cdcf41a5
3pO5VjZ4wOHCMBXOvbMISG,Antônio Carlos Jobim,558310,64,https://open.spotify.com/artist/3pO5VjZ4wOHCMBXOvbMISG,https://i.scdn.co/image/25438d99922a46a53792e1496b31159ad386806a
4sLklwvfOYr12fMGwrnlc7,Apache Indian,15085,38,https://open.spotify.com/artist/4sLklwvfOYr12fMGwrnlc7,https://i.scdn.co/image/ab6761610000e5eb6ebf8087544961cad9ad09c1
3kjuyTCjPG1WMFCiyc5IuB,Arcade Fire,2136017,65,https://open.spotify.com/artist/3kjuyTCjPG1WMFCiyc5IuB,https://i.scdn.co/image/ab6761610000e5eba044e15eee771205956dcbf8
66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande,84421626,87,https://open.spotify.com/artist/66CXWjxzNUsdJxJ2JdwvnR,https://i.scdn.co/image/ab6761610000e5ebcdce7620dc940db079bf4952
5Va9LuEmaZxnbk1gMnjMD7,Arrested Development,239640,50,https://open.spotify.com/artist/5Va9LuEmaZxnbk1gMnjMD7,https://i.scdn.co/image/ab6761610000e5eb09f1ef3b76da5758e3bd7ad2
5rX2c1zow6hCph8PnnU3kF,Astrud Gilberto,196041,59,https://open.spotify.com/artist/5rX2c1zow6hCph8PnnU3kF,https://i.scdn.co/image/ab67616d0000b2730a2d5daaa98e0395fdf36c78
55LyOQNIa9J8wX6y6eJfc0,Aswad,156811,44,https://open.spotify.com/artist/55LyOQNIa9J8wX6y6eJfc0,https://i.scdn.co/image/6a44b7790cbd365efaf772a930dccf6710feabeb
0WgyCbru4tXnMsbTmX4mFw,Atlanta Rhythm Section,240856,48,https://open.spotify.com/artist/0WgyCbru4tXnMsbTmX4mFw,https://i.scdn.co/image/ab6761610000e5ebd8bf9437c1c695ca517c9710
2ziB7fzrXBoh1HUPS6sVFn,Audioslave,3912352,67,https://open.spotify.com/artist/2ziB7fzrXBoh1HUPS6sVFn,https://i.scdn.co/image/ab6761610000e5eb0f29906567ec56e01818c26b
5xLSa7l4IV1gsQfhAMvl0U,B.B. King,2472483,61,https://open.spotify.com/artist/5xLSa7l4IV1gsQfhAMvl0U,https://i.scdn.co/image/ffb3ff26238fe635a230bb0feb59dd0a5b209b6f
4pJCawaKSZ40EnxN0YEYw3,Badfinger,338089,57,https://open.spotify.com/artist/4pJCawaKSZ40EnxN0YEYw3,https://i.scdn.co/image/b97b494de7eb8619b1e2765ec5b0fe327e09b809
6d4jrmreCmsenscuieJERc,The Band CAMINO,316680,61,https://open.spotify.com/artist/6d4jrmreCmsenscuieJERc,https://i.scdn.co/image/ab6761610000e5ebd5d48086bd150eff12357f85
2pVMD4bFwl4AyoYyyo51Qg,Barclay James Harvest,146162,44,https://open.spotify.com/artist/2pVMD4bFwl4AyoYyyo51Qg,https://i.scdn.co/image/2bd9cca4cd9b7bc145272387fd62a8a96d6826fd
3rfgbfpPSfXY40lzRK7Syt,Barry White,1584719,63,https://open.spotify.com/artist/3rfgbfpPSfXY40lzRK7Syt,https://i.scdn.co/image/c00b771ca8b6241bcfe316f8e8a11072714e79ef
3oDbviiivRWhXwIE8hxkVV,The Beach Boys,3856583,70,https://open.spotify.com/artist/3oDbviiivRWhXwIE8hxkVV,https://i.scdn.co/image/ab6761610000e5eb92602f233ce2295748f44603
03r4iKL2g2442PT9n2UKsx,Beastie Boys,2345863,67,https://open.spotify.com/artist/03r4iKL2g2442PT9n2UKsx,https://i.scdn.co/image/705bcd56dc5dbf9ebc578a3ba8094e6d622862c2
3WrFJ7ztbogyGnTHbHJFl2,The Beatles,23831948,82,https://open.spotify.com/artist/3WrFJ7ztbogyGnTHbHJFl2,https://i.scdn.co/image/ab6761610000e5ebe9348cc01ff5d55971b22433
4obzFoKoKRHIphyHzJ35G3,Becky G,12559238,79,https://open.spotify.com/artist/4obzFoKoKRHIphyHzJ35G3,https://i.scdn.co/image/ab6761610000e5eb978f96761eb3fa26b91f1fb8
1LZEQNv7sE11VDY3SdxQeN,Bee Gees,6155364,75,https://open.spotify.com/artist/1LZEQNv7sE11VDY3SdxQeN,https://i.scdn.co/image/1d5a05673975ba0c378cd280344e000b0b865620
7xkAwz0bQTGDSbkofyQt3U,Belinda Carlisle,711739,59,https://open.spotify.com/artist/7xkAwz0bQTGDSbkofyQt3U,https://i.scdn.co/image/ab6761610000e5eb5b8aa1f522a5ac2df6972bcd
45lorWzrKLxfKlWpV7r9CN,Ben Harper,935788,60,https://open.spotify.com/artist/45lorWzrKLxfKlWpV7r9CN,https://i.scdn.co/image/ab6761610000e5eb335d3a49a350165c7926b213
5schNIzWdI9gJ1QRK8SBnc,Ben Howard,1948912,64,https://open.spotify.com/artist/5schNIzWdI9gJ1QRK8SBnc,https://i.scdn.co/image/ab6761610000e5eb7f6d3ce714aba5b2c38212dc
0kV0e99xlTJcLKSu8KrLyp,Benny Andersson,29112,46,https://open.spotify.com/artist/0kV0e99xlTJcLKSu8KrLyp,https://i.scdn.co/image/ab6761610000e5eb2bb5e483384133fe84f7e2fd
1h8YIw9HLr6E8gdXVDRbVJ,Big Country,213552,46,https://open.spotify.com/artist/1h8YIw9HLr6E8gdXVDRbVJ,https://i.scdn.co/image/9da85bf614f13433da4c789d13e815f664430809
3UvcmAOZt64oKpP95f6MMM,Big Star,133585,45,https://open.spotify.com/artist/3UvcmAOZt64oKpP95f6MMM,https://i.scdn.co/image/f14be5a9d0ae296706b8b46f39b4b5d8e8c34da3
4jXfFzeP66Zy67HM2mvIIF,Bill Evans,575599,61,https://open.spotify.com/artist/4jXfFzeP66Zy67HM2mvIIF,https://i.scdn.co/image/427eff99088d2a1be072a012f04e2406ee7cc24b
1YzCsTRb22dQkh9lghPIrp,Billie Holiday,1661818,65,https://open.spotify.com/artist/1YzCsTRb22dQkh9lghPIrp,https://i.scdn.co/image/4efa6b6871a0f672b78b3d16fd5a03c6cd212d58
1By9QBFnjZAoI83BZppHlt,Billy Currington,2425713,65,https://open.spotify.com/artist/1By9QBFnjZAoI83BZppHlt,https://i.scdn.co/image/b54b36596d1511fd262e8e60445689624cd1adca
7rtLZcKWGV4eaZsBwSKimf,Billy Fury,45886,42,https://open.spotify.com/artist/7rtLZcKWGV4eaZsBwSKimf,https://i.scdn.co/image/ab67616d0000b2734a1de3ce084f022f9017ccb2
0IecGJbdBeYSOVtSPRehh5,Billy Preston,99570,51,https://open.spotify.com/artist/0IecGJbdBeYSOVtSPRehh5,https://i.scdn.co/image/49bc10d9841773e35824e64018df6bcffe20be8b
7w29UYBi0qsHi5RTcv3lmA,Björk,1669034,63,https://open.spotify.com/artist/7w29UYBi0qsHi5RTcv3lmA,https://i.scdn.co/image/ab6761610000e5ebaeb5c04fdd8ec6273850d207
1yxSLGMDHlW21z4YXirZDS,Black Eyed Peas,6980722,80,https://open.spotify.com/artist/1yxSLGMDHlW21z4YXirZDS,https://i.scdn.co/image/ab6761610000e5ebabab30b094128cf4c0f2cef1
5M52tdBnJaKSvOpJGz8mfZ,Black Sabbath,6501842,72,https://open.spotify.com/artist/5M52tdBnJaKSvOpJGz8mfZ,https://i.scdn.co/image/5931700f9515dd6587230130beb615e0549e47dc
5keeQyPKYRxUCKDMECTXG3,Black Uhuru,328248,44,https://open.spotify.com/artist/5keeQyPKYRxUCKDMECTXG3,https://i.scdn.co/image/ab6761610000e5eb5444325144ecc7fc7649fd91
5GUVj2b1lJ4DolQyHlzyaO,Blind Faith,346584,46,https://open.spotify.com/artist/5GUVj2b1lJ4DolQyHlzyaO,https://i.scdn.co/image/7cb47aa5aba19de14aef71b7b55bdd391a199800
6FBDaR13swtiWwGhX1WQsP,blink-182,7247776,79,https://open.spotify.com/artist/6FBDaR13swtiWwGhX1WQsP,https://i.scdn.co/image/ab6761610000e5eb33639aaeecfcc5ebada97476
4tpUmLEVLCGFr93o8hFFIB,Blondie,1172428,68,https://open.spotify.com/artist/4tpUmLEVLCGFr93o8hFFIB,https://i.scdn.co/image/ab6761610000e5eb67dc4da82c968767d994f3c3
4PI5IHRvANLL76O5gRmGKL,Blue Cheer,59605,33,https://open.spotify.com/artist/4PI5IHRvANLL76O5gRmGKL,https://i.scdn.co/image/661cf1bec0ec058c2953bfc2e9a30ede162c8c0e
2bmixwMZXlkl2sbIbOfviq,Bo Diddley,290123,46,https://open.spotify.com/artist/2bmixwMZXlkl2sbIbOfviq,https://i.scdn.co/image/3c116fa8059a519a653f242c7e14feb43a4186d0
74ASZWbe4lXaubB36ztrGX,Bob Dylan,5831632,70,https://open.spotify.com/artist/74ASZWbe4lXaubB36ztrGX,https://i.scdn.co/image/ab6772690000c46cf79ca05dcc1581c712bf3658
2QsynagSdAqZj3U9HgDzjD,Bob Marley & The Wailers,10968167,76,https://open.spotify.com/artist/2QsynagSdAqZj3U9HgDzjD,https://i.scdn.co/image/b5aae2067db80f694a980e596e7f49618c1206c9
58lV9VcRSjABbAbfWS6skp,Bon Jovi,11370973,76,https://open.spotify.com/artist/58lV9VcRSjABbAbfWS6skp,https://i.scdn.co/image/ab6761610000e5eb0b8d424042d51bb8ee412ffe
4KDyYWR7IpxZ7xrdYbKrqY,Bonnie Raitt,582672,58,https://open.spotify.com/artist/4KDyYWR7IpxZ7xrdYbKrqY,https://i.scdn.co/image/ab6761610000e5ebe86f788af4e127154da1257f
5O2Gph0YtABIs0zaP65nlm,Booker T.,1800,33,https://open.spotify.com/artist/5O2Gph0YtABIs0zaP65nlm,https://i.scdn.co/image/ab67616d0000b273f0c73026289ea3e62a37b7f6
6O74knDqdv3XaWtkII7Xjp,Boyz II Men,2600511,64,https://open.spotify.com/artist/6O74knDqdv3XaWtkII7Xjp,https://i.scdn.co/image/c8b0d67be35852171d04d7309c2cfe1992a8a4eb
5q8HGNo0BjLWaTAhRtbwxa,Brantley Gilbert,2694310,65,https://open.spotify.com/artist/5q8HGNo0BjLWaTAhRtbwxa,https://i.scdn.co/image/ab6761610000e5eb891ad6bfade113366ffb7698
3nXMZsj1H0F7h9SDUeYNjg,Brenda Holloway,39771,30,https://open.spotify.com/artist/3nXMZsj1H0F7h9SDUeYNjg,https://i.scdn.co/image/ab67616d0000b273e1b457da33ad6c1aa91f79e3
7MSUfLeTdDEoZiJPDSBXgi,Brian Eno,617804,59,https://open.spotify.com/artist/7MSUfLeTdDEoZiJPDSBXgi,https://i.scdn.co/image/ab6761610000e5ebf4354b8e4e0fb2860e1c3694
6h3rSZ8VLK7a5vXjEmhfuD,The Brothers Johnson,350038,51,https://open.spotify.com/artist/6h3rSZ8VLK7a5vXjEmhfuD,https://i.scdn.co/image/da974f58395fa763d0559071e73774cdc54ff3f9
3eqjTLE0HfPfh78zjh6TqT,Bruce Springsteen,5117474,74,https://open.spotify.com/artist/3eqjTLE0HfPfh78zjh6TqT,https://i.scdn.co/image/ab6761610000e5ebf7cac48c6b587b927ba73f4e
3Z02hBLubJxuFJfhacLSDc,Bryan Adams,2807985,73,https://open.spotify.com/artist/3Z02hBLubJxuFJfhacLSDc,https://i.scdn.co/image/ab6761610000e5eb8009ff2c16ef26e06e4d6623
5RNFFojXkPRmlJZIwXeKQC,Bryan Ferry,496023,57,https://open.spotify.com/artist/5RNFFojXkPRmlJZIwXeKQC,https://i.scdn.co/image/ab6761610000e5eb039e35b7703bade5d61bd906
2gCsNOpiBaMNh20jQ5prf0,Buddy Guy,740291,53,https://open.spotify.com/artist/2gCsNOpiBaMNh20jQ5prf0,https://i.scdn.co/image/ab6761610000e5ebb421cddbc392e714006f6606
3wYyutjgII8LJVVOLrGI0D,Buddy Holly,1104264,57,https://open.spotify.com/artist/3wYyutjgII8LJVVOLrGI0D,https://i.scdn.co/image/ff6c6ecd90618f5fb0f8fbf51bf8477586c8843b
6qaKS0nzGP4hfjl4aFZmEU,Burning Spear,433166,47,https://open.spotify.com/artist/6qaKS0nzGP4hfjl4aFZmEU,https://i.scdn.co/image/be146a84cc7f88594eba0ef842a7dc3ce7836b24
35y7CZMg7jbG8Q96JY7dyC,Burt Bacharach,166985,46,https://open.spotify.com/artist/35y7CZMg7jbG8Q96JY7dyC,https://i.scdn.co/image/2e924297cd6811acae0540d5fb7e4870593b14bf
1nivFfWu6oXBFDNyVfFU5x,The Cadillac Three,154799,57,https://open.spotify.com/artist/1nivFfWu6oXBFDNyVfFU5x,https://i.scdn.co/image/ab6761610000e5ebb2845a40fdd4133cce1f036c
4bwIf0yXJf0F9AmOl2J78M,Camellia,157736,52,https://open.spotify.com/artist/4bwIf0yXJf0F9AmOl2J78M,https://i.scdn.co/image/ab6761610000e5ebc1f9dd30f82038e91e865d82
27a0GiCba9K9lnkKidroFU,Canned Heat,543808,56,https://open.spotify.com/artist/27a0GiCba9K9lnkKidroFU,https://i.scdn.co/image/ab6761610000e5ebe205bb8e13cd75d79b9a6c44
2k8kY9zHUWxuTtwV4UutHw,Captain Beefheart & His Magic Band,173309,44,https://open.spotify.com/artist/2k8kY9zHUWxuTtwV4UutHw,https://i.scdn.co/image/49afcbded4da4e8f8508fb499422beb3141147a2
37J1PlAkhRK7yrZUtqaUpQ,Caravan Palace,928710,59,https://open.spotify.com/artist/37J1PlAkhRK7yrZUtqaUpQ,https://i.scdn.co/image/ab6761610000e5ebdedbe7030797b73b6a77e39f
1eEfMU2AhEo7XnKgL7c304,Carpenters,2571993,65,https://open.spotify.com/artist/1eEfMU2AhEo7XnKgL7c304,https://i.scdn.co/image/ed45f575339b044d7168780a15ff457b85be851a
08F3Y3SctIlsOEmKd6dnH8,Yusuf / Cat Stevens,1602816,67,https://open.spotify.com/artist/08F3Y3SctIlsOEmKd6dnH8,https://i.scdn.co/image/ab6761610000e5ebcff97c36c1d9a2a1d421966c
4Ww5mwS7BWYjoZTUIrMHfC,Charlie Parker,532130,49,https://open.spotify.com/artist/4Ww5mwS7BWYjoZTUIrMHfC,https://i.scdn.co/image/ab6761610000e5eb5642427a0fb3988948c9bec4
1LB8qB5BPb3MHQrfkvifXU,Cheap Trick,1245364,61,https://open.spotify.com/artist/1LB8qB5BPb3MHQrfkvifXU,https://i.scdn.co/image/ab6772690000c46c5ad27b7aba43e761f7e3ec46
1GhPHrq36VKCY3ucVaZCfo,The Chemical Brothers,1801459,60,https://open.spotify.com/artist/1GhPHrq36VKCY3ucVaZCfo,https://i.scdn.co/image/ab6761610000e5ebae05213e52565bfd7e7489b3
3uk3Jz2yT37niCo3c5GMf2,CHERRYFILTER,8496,27,https://open.spotify.com/artist/3uk3Jz2yT37niCo3c5GMf2,https://i.scdn.co/image/ab67616d0000b273d0493658f351b1972a3f174a
0XHiH53dHrvbwfjYM7en7I,Chris Cornell,1878849,59,https://open.spotify.com/artist/0XHiH53dHrvbwfjYM7en7I,https://i.scdn.co/image/85eb1c9e95d3b74bd7304e8b89d7c48601f07845
4YLtscXsxbVgi031ovDDdh,Chris Stapleton,4945888,76,https://open.spotify.com/artist/4YLtscXsxbVgi031ovDDdh,https://i.scdn.co/image/ab6761610000e5eba0c87c8f329b436eac8b9784
293zczrfYafIItmnmM3coR,Chuck Berry,1681422,64,https://open.spotify.com/artist/293zczrfYafIItmnmM3coR,https://i.scdn.co/image/d58323616d4f5d22b51e9dfe0ba53aedabe53cd4
7HL4id2U7FSDJtfKQHMgQx,Cinderella,1457913,57,https://open.spotify.com/artist/7HL4id2U7FSDJtfKQHMgQx,https://i.scdn.co/image/ab6761610000e5ebaa397a18bdfd4c1dd44557c9
3RGLhK1IP9jnYFH4BRFJBS,The Clash,2409196,69,https://open.spotify.com/artist/3RGLhK1IP9jnYFH4BRFJBS,https://i.scdn.co/image/ab470b275daa38351810a1eb91d107ebdb821302
4eeRviM714mXXeILmKHxh2,Climax Blues Band,77401,43,https://open.spotify.com/artist/4eeRviM714mXXeILmKHxh2,https://i.scdn.co/image/e3c7e14808087e271f34550089881ee74f89c704
0JM134st8VY7Ld9T2wQiH0,Coleman Hawkins,116796,49,https://open.spotify.com/artist/0JM134st8VY7Ld9T2wQiH0,https://i.scdn.co/image/ab6761610000e5eb3c0789f0ae8538e9e24a7d15
6twIAGnYuIT1pncMAsXnEm,Commodores,1577725,63,https://open.spotify.com/artist/6twIAGnYuIT1pncMAsXnEm,https://i.scdn.co/image/ab6761610000e5eb21a213a4fe1a6f9b45d3f7f9
2GHclqNVjqGuiE5mA7BEoc,Common,841233,61,https://open.spotify.com/artist/2GHclqNVjqGuiE5mA7BEoc,https://i.scdn.co/image/ab6761610000e5ebfb368ffc33165c47d45ec2cc
18h3nc5ixeV80KKGWDAaMG,The Common Linnets,56018,45,https://open.spotify.com/artist/18h3nc5ixeV80KKGWDAaMG,https://i.scdn.co/image/ab6761610000e5eb7e65fdac8ba62383784c5632
29WzbAQtDnBJF09es0uddn,Corinne Bailey Rae,703778,61,https://open.spotify.com/artist/29WzbAQtDnBJF09es0uddn,https://i.scdn.co/image/914ae1ce7fb065cfb0c89794e5e41c6eca758df3
2jFZlvIea42ZvcCw4OeEdA,Count Basie,316067,60,https://open.spotify.com/artist/2jFZlvIea42ZvcCw4OeEdA,https://i.scdn.co/image/4f5e6383a803df41153fd871f6d0d0af7b9f08a0
0vEsuISMWAKNctLlUAhSZC,Counting Crows,1556953,67,https://open.spotify.com/artist/0vEsuISMWAKNctLlUAhSZC,https://i.scdn.co/image/ab6761610000e5eba6f88c86470fd6350f4a5535
526q7RxT5KA1VGeQ5GMSHO,Craig Armstrong,72912,54,https://open.spotify.com/artist/526q7RxT5KA1VGeQ5GMSHO,https://i.scdn.co/image/ab6761610000e5eb941076133918666f0fe65710
7t0rwkOPGlDPEhaOcVtOt9,The Cranberries,3081380,71,https://open.spotify.com/artist/7t0rwkOPGlDPEhaOcVtOt9,https://i.scdn.co/image/143c01f407ed64a4b3bcbc92d24c05ef80981251
74oJ4qxwOZvX6oSsu1DGnw,Cream,2027281,61,https://open.spotify.com/artist/74oJ4qxwOZvX6oSsu1DGnw,https://i.scdn.co/image/aab6a0a0e9ca2ab17460b0451e59ba507cc5802a
3IYUhFvPQItj6xySrBmZkd,Creedence Clearwater Revival,5362489,77,https://open.spotify.com/artist/3IYUhFvPQItj6xySrBmZkd,https://i.scdn.co/image/ab6761610000e5ebd2e2b04b7ba5d60b72f54506
7ohlPA8dRBtCf92zaZCaaB,Crowded House,698027,64,https://open.spotify.com/artist/7ohlPA8dRBtCf92zaZCaaB,https://i.scdn.co/image/ab6761610000e5eb067f481c1d454bf928bbe812
6kz53iCdBSqhQCZ21CoLcc,Culture Club,1323473,62,https://open.spotify.com/artist/6kz53iCdBSqhQCZ21CoLcc,https://i.scdn.co/image/ab6761610000e5eb5903965a15551fd12feb8b87
7bu3H8JO7d0UbMoVzbo70s,The Cure,4024037,74,https://open.spotify.com/artist/7bu3H8JO7d0UbMoVzbo70s,https://i.scdn.co/image/7ca743e822b80133971ccf5c70fcbd77a4f4f508
3cniTumSiUysiPWXapGx1i,Cutting Crew,336801,60,https://open.spotify.com/artist/3cniTumSiUysiPWXapGx1i,https://i.scdn.co/image/ab6761610000e5eb5677d41157dee225b3633737
336vr2M3Va0FjyvB55lJEd,D'Angelo,1136180,59,https://open.spotify.com/artist/336vr2M3Va0FjyvB55lJEd,https://i.scdn.co/image/c69197fa9d01ec73e2617525b920e76b550ba2e2
1HwM5zlC5qNWhJtM00yXzG,DMX,3795028,69,https://open.spotify.com/artist/1HwM5zlC5qNWhJtM00yXzG,https://i.scdn.co/image/ab6772690000c46c3074f51af22630a1c86da016
6VeL8VhaMjHTPc5uovFl3h,The Damned,308601,47,https://open.spotify.com/artist/6VeL8VhaMjHTPc5uovFl3h,https://i.scdn.co/image/ab6761610000e5ebf6a1a78924d30ae1e9adb1b6
