artist_id,name,followers,popularity,url,image_url
2P560DaOMNDUACoH8ZhOCR,The Jam,651739,57,https://open.spotify.com/artist/2P560DaOMNDUACoH8ZhOCR,https://i.scdn.co/image/ee4cebe3c187f4f18502fd99b69e316c1caa2254
4IWBUUAFIplrNtaOHcJPRM,James Arthur,10496885,79,https://open.spotify.com/artist/4IWBUUAFIplrNtaOHcJPRM,https://i.scdn.co/image/ab6761610000e5eb6867a4ce52401bd378bb5179
4EzkuveR9pLvDVFNx6foYD,James Bay,3747308,71,https://open.spotify.com/artist/4EzkuveR9pLvDVFNx6foYD,https://i.scdn.co/image/ab6761610000e5ebc61b7437e062ca90fcf30231
53KwLdlmrlCelAZMaLVZqU,James Blake,1282331,65,https://open.spotify.com/artist/53KwLdlmrlCelAZMaLVZqU,https://i.scdn.co/image/ab6761610000e5eb568ef832399d06317da80a85
7GaxyUddsPok8BuhxN6OUW,James Brown,1964745,62,https://open.spotify.com/artist/7GaxyUddsPok8BuhxN6OUW,https://i.scdn.co/image/ab6761610000e5eb158342aa8bb8a192c778f2a5
3LpLGlgRS1IKPPwElnpW35,James Morrison,1510434,63,https://open.spotify.com/artist/3LpLGlgRS1IKPPwElnpW35,https://i.scdn.co/image/ab6761610000e5eb340fa517cfa6d15bb850c710
0vn7UBvSQECKJm2817Yf1P,James Taylor,2155986,66,https://open.spotify.com/artist/0vn7UBvSQECKJm2817Yf1P,https://i.scdn.co/image/ab6761610000e5eb5921cb8f2ec7bf6b5e725bcc
02NfyD6AlLA12crYzw5YcR,Jane's Addiction,1230251,56,https://open.spotify.com/artist/02NfyD6AlLA12crYzw5YcR,https://i.scdn.co/image/ab6761610000e5eb6181668c9b31f2505039ba33
4qwGe91Bz9K2T8jXTZ815W,Janet Jackson,3291925,64,https://open.spotify.com/artist/4qwGe91Bz9K2T8jXTZ815W,https://i.scdn.co/image/ab6761610000e5eb68ab782284f90f0685619bb7
2oyWkw7sq99yqj12hVUHtw,David Sylvian,110924,44,https://open.spotify.com/artist/2oyWkw7sq99yqj12hVUHtw,https://i.scdn.co/image/ab6761610000e5eb153fe00cabe3f49941f2edf7
3nFkdlSjzX9mRTtwJOzDYB,JAY-Z,7712373,83,https://open.spotify.com/artist/3nFkdlSjzX9mRTtwJOzDYB,https://i.scdn.co/image/ab6761610000e5ebc75afcd5a9027f60eaebb5e4
6CsOL9C9iLL0eWKINlDxzQ,Jeru The Damaja,198657,49,https://open.spotify.com/artist/6CsOL9C9iLL0eWKINlDxzQ,https://i.scdn.co/image/ab6761610000e5eb713b004f87c30b1372b586e5
2gsggkzM5R49q6jpPvazou,Jessie J,10480568,70,https://open.spotify.com/artist/2gsggkzM5R49q6jpPvazou,https://i.scdn.co/image/ab6761610000e5eb91f0dd753c09e051675a1ca6
776Uo845nYHJpNaStv1Ds4,Jimi Hendrix,5865399,69,https://open.spotify.com/artist/776Uo845nYHJpNaStv1Ds4,https://i.scdn.co/image/ab6761610000e5eb31f6ab67e6025de876475814
28AyklUmMECPwdfo8NEsV0,Jimmy Buffett,693213,64,https://open.spotify.com/artist/28AyklUmMECPwdfo8NEsV0,https://i.scdn.co/image/ab6761610000e5ebc51b2d9deea2b3cc8360828d
3rJ3m1tM6vUgiWLjfV8sRf,Jimmy Cliff,729085,58,https://open.spotify.com/artist/3rJ3m1tM6vUgiWLjfV8sRf,https://i.scdn.co/image/ab6761610000e5eb11bdad2b191ac35053d34bd2
3Ayl7mCk0nScecqOzvNp6s,Jimmy Eat World,1342014,66,https://open.spotify.com/artist/3Ayl7mCk0nScecqOzvNp6s,https://i.scdn.co/image/ab6761610000e5eb0dc33cfd207772f8e2f6b46f
0hF0PwB04hnXfYMiZWfJzy,Jimmy Ruffin,169481,46,https://open.spotify.com/artist/0hF0PwB04hnXfYMiZWfJzy,https://i.scdn.co/image/ab67616d0000b2734b290fbf9bf98ce55b0610a4
5GXruybcLmXPjR9rKKFyS6,Jimmy Smith,88060,43,https://open.spotify.com/artist/5GXruybcLmXPjR9rKKFyS6,https://i.scdn.co/image/184d3c8e15e2e25070b5573ea64596504ea9eb57
1bdAJUX6JPsnYHbTl5jbk6,Joan Armatrading,231494,49,https://open.spotify.com/artist/1bdAJUX6JPsnYHbTl5jbk6,https://i.scdn.co/image/ab6761610000e5ebbf005ac8d9ce2f3499079ea1
1EevBGfUh3RSQSGpluxgBm,Joan Baez,558934,53,https://open.spotify.com/artist/1EevBGfUh3RSQSGpluxgBm,https://i.scdn.co/image/ab6761610000e5eb05c5f9bf4906453af63025aa
3pFCERyEiP5xeN2EsPXhjI,Joe Cocker,1961870,63,https://open.spotify.com/artist/3pFCERyEiP5xeN2EsPXhjI,https://i.scdn.co/image/ee38cfbef7a14bad2ecb0631f73d5b703cf0d35d
6KOqPxwfNAmZPkiCnDE9yT,Joe Jackson,340545,55,https://open.spotify.com/artist/6KOqPxwfNAmZPkiCnDE9yT,https://i.scdn.co/image/bb8fd83e52d0aacb2695f151a80eb4c383448376
4H2b90USTVSstPktwUsDZE,Joe Sample,107723,45,https://open.spotify.com/artist/4H2b90USTVSstPktwUsDZE,https://i.scdn.co/image/9800408dbabe239a0f265f4ab3abbf391cb904a6
5bDxAyJiTYBat1YnFJhvEK,Joe Walsh,1071442,55,https://open.spotify.com/artist/5bDxAyJiTYBat1YnFJhvEK,https://i.scdn.co/image/d710b1d866858b418e298b6b7b087e6f841f27c1
2hGh5VOeeqimQFxqXvfCUf,John Coltrane,1459013,63,https://open.spotify.com/artist/2hGh5VOeeqimQFxqXvfCUf,https://i.scdn.co/image/ab6761610000e5eb73c7f7505c1af82929ec41df
5ujCegv1BRbEPTCwQqFk6t,John Fogerty,741938,54,https://open.spotify.com/artist/5ujCegv1BRbEPTCwQqFk6t,https://i.scdn.co/image/ab6772690000c46c8fcd4c411558a4182820a8a8
1yNOfXGQNGjAynk77wv85x,John Lee Hooker,772553,56,https://open.spotify.com/artist/1yNOfXGQNGjAynk77wv85x,https://i.scdn.co/image/6bcff0a9ed464621c433fb5d369c2164ebd3d2d0
4x1nvY2FN8jxqAFA0DA02H,John Lennon,5100173,68,https://open.spotify.com/artist/4x1nvY2FN8jxqAFA0DA02H,https://i.scdn.co/image/ab6761610000e5eb207c6849d1a1f4480e6aa222
3JulrApLVT81sb2HkfwMks,John Martyn,133002,51,https://open.spotify.com/artist/3JulrApLVT81sb2HkfwMks,https://i.scdn.co/image/e5f386cce7a82573474d5332dbdfb9be1ffc4465
2ScuQMRWThcifBRIvNDFDC,John Mayall & The Bluesbreakers,373711,46,https://open.spotify.com/artist/2ScuQMRWThcifBRIvNDFDC,https://i.scdn.co/image/ab67616d0000b273c40ff56a16cebb8f30af1f66
3lPQ2Fk5JOwGWAF3ORFCqH,John Mellencamp,1417062,65,https://open.spotify.com/artist/3lPQ2Fk5JOwGWAF3ORFCqH,https://i.scdn.co/image/ab6761610000e5eb39cf2e0c338c08d5b8350053
3dRfiJ2650SZu6GbydcHNb,John Williams,1166292,70,https://open.spotify.com/artist/3dRfiJ2650SZu6GbydcHNb,https://i.scdn.co/image/ab6761610000e5eb86b13e4d2e65ebf694384ef4
6kACVPfCOnqzgfEF5ryl0x,Johnny Cash,5537502,73,https://open.spotify.com/artist/6kACVPfCOnqzgfEF5ryl0x,https://i.scdn.co/image/ab6761610000e5eb152cf48cf9541c7061570857
7oHzn7edwmrYClrPRINkbn,Johnny Gill,883371,48,https://open.spotify.com/artist/7oHzn7edwmrYClrPRINkbn,https://i.scdn.co/image/6a7582cabd9f40e6e908f0620dca338be429511b
5hW4L92KnC6dX9t7tYM4Ve,Joni Mitchell,1236382,53,https://open.spotify.com/artist/5hW4L92KnC6dX9t7tYM4Ve,https://i.scdn.co/image/68cfb061951dbd44c95422a54cb70baec0722ca3
5rX1EodZfwxmW4fQX2Caot,Jonny Lang,220905,45,https://open.spotify.com/artist/5rX1EodZfwxmW4fQX2Caot,https://i.scdn.co/image/ab6761610000e5eb24c2e1cdbf7f2a5684033ff7
7bvcQXJHkFiN1ppIN3q4fi,Joss Stone,1010258,56,https://open.spotify.com/artist/7bvcQXJHkFiN1ppIN3q4fi,https://i.scdn.co/image/ab6761610000e5ebd0a53fa7ab3ad2cb8ea9dd13
1rHh0AI30JhKrbzKIFjFNd,Jr. Walker & The All Stars,195175,48,https://open.spotify.com/artist/1rHh0AI30JhKrbzKIFjFNd,https://i.scdn.co/image/ead0ca5746226e1bfbc53b7d848f3cd4d1318e37
3qUMmh5biaB5hqpF4LqS3m,Julie London,388236,56,https://open.spotify.com/artist/3qUMmh5biaB5hqpF4LqS3m,https://i.scdn.co/image/66ce0fab7aceb0dd691fb04a9c77858fc489e43e
6wFId9Jhuf9AKVzWboOj2B,Jurassic 5,400318,54,https://open.spotify.com/artist/6wFId9Jhuf9AKVzWboOj2B,https://i.scdn.co/image/ab6761610000e5eb2b867caebf8d276cfed1a62d
1uNFoZAHBGtllmzznpCI3s,Justin Bieber,67005074,89,https://open.spotify.com/artist/1uNFoZAHBGtllmzznpCI3s,https://i.scdn.co/image/ab6761610000e5eb8ae7f2aaa9817a704a87ea36
70kkdajctXSbqSMJbQO424,Kacey Musgraves,1174671,68,https://open.spotify.com/artist/70kkdajctXSbqSMJbQO424,https://i.scdn.co/image/ab6761610000e5ebd123e4c884d1a5e2edff1895
0LbLWjaweRbO4FDKYlbfNt,Kaiser Chiefs,1204632,59,https://open.spotify.com/artist/0LbLWjaweRbO4FDKYlbfNt,https://i.scdn.co/image/ab6761610000e5ebd934c1a875e67c090f76fefc
5K4W6rqBFWDnAN6FQUkS6x,Kanye West,18558691,90,https://open.spotify.com/artist/5K4W6rqBFWDnAN6FQUkS6x,https://i.scdn.co/image/ab6761610000e5eb867008a971fae0f4d913f63a
1aSxMhuvixZ8h9dK9jIDwL,Kate Bush,1511547,74,https://open.spotify.com/artist/1aSxMhuvixZ8h9dK9jIDwL,https://i.scdn.co/image/ab6761610000e5eb187017724e58e78ee1f5a8e4
6jJ0s89eD6GaHleKKya26X,Katy Perry,23206271,83,https://open.spotify.com/artist/6jJ0s89eD6GaHleKKya26X,https://i.scdn.co/image/ab6761610000e5ebdc9dcb7e4a97b4552e1224d6
53A0W3U0s8diEn9RhXQhVz,Keane,2694242,72,https://open.spotify.com/artist/53A0W3U0s8diEn9RhXQhVz,https://i.scdn.co/image/ab6761610000e5eb6fa4f7efaf78eb1bc0486d27
0F3Aew9DSd6fb6192K1K0Y,Keith Jarrett,303893,52,https://open.spotify.com/artist/0F3Aew9DSd6fb6192K1K0Y,https://i.scdn.co/image/ab6761610000e5eb8757d081b1451ea9415230cb
08avsqaGIlK2x3i2Cu7rKH,Keith Richards,280478,45,https://open.spotify.com/artist/08avsqaGIlK2x3i2Cu7rKH,https://i.scdn.co/image/a13eee07307adc70fe177f0fa73e935cb909afe6
0u2FHSq3ln94y5Q57xazwf,Keith Urban,4903549,70,https://open.spotify.com/artist/0u2FHSq3ln94y5Q57xazwf,https://i.scdn.co/image/ab6761610000e5eb011f9b2f5c8e0dac63aa5b73
2YZyLoL8N0Wb9xBt1NhZWg,Kendrick Lamar,21828663,88,https://open.spotify.com/artist/2YZyLoL8N0Wb9xBt1NhZWg,https://i.scdn.co/image/ab6761610000e5eb437b9e2a82505b3d93ff1022
1sdyFmN4bVOcuFDpTVsxBB,Kenny Burrell,71084,47,https://open.spotify.com/artist/1sdyFmN4bVOcuFDpTVsxBB,https://i.scdn.co/image/ad7daf534f6b12f3c64732c9538c1d8f4ba48af7
1cCexZ1KXsLcJlCogo3VsD,Kevin Coyne,7110,26,https://open.spotify.com/artist/1cCexZ1KXsLcJlCogo3VsD,https://i.scdn.co/image/e9d6053491d597e203a69e61ce94af090efe8019
0C0XlULifJtAgn6ZNCW2eu,The Killers,6705005,76,https://open.spotify.com/artist/0C0XlULifJtAgn6ZNCW2eu,https://i.scdn.co/image/ab6761610000e5eb207b21f3ed0ee96adce3166a
0Zy4ncr8h1jd7Nzr9946fD,Killing Joke,267868,49,https://open.spotify.com/artist/0Zy4ncr8h1jd7Nzr9946fD,https://i.scdn.co/image/ab6761610000e5ebb27c2f14d0deaac56f64c1f4
5PN2aHIvLEM98XIorsPMhE,Kim Carnes,260630,60,https://open.spotify.com/artist/5PN2aHIvLEM98XIorsPMhE,https://i.scdn.co/image/ab6761610000e5eb1ba0c0b42be17d19a8d67d15
1SQRv42e4PjEYfPhS0Tk9E,The Kinks,2246077,64,https://open.spotify.com/artist/1SQRv42e4PjEYfPhS0Tk9E,https://i.scdn.co/image/ab6761610000e5eb8f8013de1cd216cfdd7a4848
2hJPr4lk7Q8SSvCVBl9fWM,Kip Moore,1170128,61,https://open.spotify.com/artist/2hJPr4lk7Q8SSvCVBl9fWM,https://i.scdn.co/image/ab6761610000e5eb6362669a75a42929e93f652e
07XSN3sPlIlB2L2XNcTwJw,KISS,7752489,72,https://open.spotify.com/artist/07XSN3sPlIlB2L2XNcTwJw,https://i.scdn.co/image/ab6761610000e5eb4e85269a1f35917eddeadefd
1GLtl8uqKmnyCWxHmw9tL4,The Kooks,2319086,66,https://open.spotify.com/artist/1GLtl8uqKmnyCWxHmw9tL4,https://i.scdn.co/image/ab6761610000e5eb720d6b8dd091334f38fb49ad
3VNITwohbvU5Wuy5PC6dsI,Kool & The Gang,2106072,65,https://open.spotify.com/artist/3VNITwohbvU5Wuy5PC6dsI,https://i.scdn.co/image/ab6761610000e5eb69287c3f1b150bbead642499
1P8IfcNKwrkQP5xJWuhaOC,LL COOL J,1420597,61,https://open.spotify.com/artist/1P8IfcNKwrkQP5xJWuhaOC,https://i.scdn.co/image/77705115296b3f2b788c4fe37bfacea73d9b7370
32WkQRZEVKSzVAAYqukAEA,Lady A,3640253,67,https://open.spotify.com/artist/32WkQRZEVKSzVAAYqukAEA,https://i.scdn.co/image/ab6761610000e5ebd34168ae19ecfa8e9c550e19
1HY2Jd0NmPuamShAr6KMms,Lady Gaga,23626399,84,https://open.spotify.com/artist/1HY2Jd0NmPuamShAr6KMms,https://i.scdn.co/image/ab6761610000e5ebc8d3d98a1bccbe71393dbfbf
00FQb4jTyendYWaN8pK0wa,Lana Del Rey,18472973,88,https://open.spotify.com/artist/00FQb4jTyendYWaN8pK0wa,https://i.scdn.co/image/ab6761610000e5ebc5903678d3db18e271e42be0
7B2edU3Q7btJoNsoHCNohM,Laura Marling,467816,54,https://open.spotify.com/artist/7B2edU3Q7btJoNsoHCNohM,https://i.scdn.co/image/ab6761610000e5eb27b15f8b52128db1fdab4f30
36QJpDe2go2KgaRleHCDTp,Led Zeppelin,12698921,76,https://open.spotify.com/artist/36QJpDe2go2KgaRleHCDTp,https://i.scdn.co/image/207803ce008388d3427a685254f9de6a8f61dc2e
1TsG4AumsMt1Tcq2nHpov9,"Lee ""Scratch"" Perry",175506,48,https://open.spotify.com/artist/1TsG4AumsMt1Tcq2nHpov9,https://i.scdn.co/image/ab6772690000c46c94ad5a3246c90632dc12f702
5gznATMVO85ZcLTkE9ULU7,Lenny Kravitz,2724799,68,https://open.spotify.com/artist/5gznATMVO85ZcLTkE9ULU7,https://i.scdn.co/image/ab6761610000e5eb7e8726da6b15e258be59c13b
6r1Xmz7YUD4z0VRUoGm8XN,Leon Russell,228234,47,https://open.spotify.com/artist/6r1Xmz7YUD4z0VRUoGm8XN,https://i.scdn.co/image/803611243fd0decfaf6ac4c0ff4864fc04754c47
05E3NBxNMdnrPtxF9oraJm,Lester Young,126547,50,https://open.spotify.com/artist/05E3NBxNMdnrPtxF9oraJm,https://i.scdn.co/image/59f160b9b2e5803e766188270977f15af20f8bf1
0L9xkvBPcEp1nrhDrodxc5,Level 42,587664,57,https://open.spotify.com/artist/0L9xkvBPcEp1nrhDrodxc5,https://i.scdn.co/image/ab6761610000e5ebc416e89fd5d1eedab418f8de
4fSPtBgFPZzygkY6MehwQ7,The Libertines,785020,56,https://open.spotify.com/artist/4fSPtBgFPZzygkY6MehwQ7,https://i.scdn.co/image/ab6761610000e5eb61d20c833fde829e5ac32ad6
6EZzVXM2uDRPmnHWq9yPDE,Lightnin' Hopkins,241381,45,https://open.spotify.com/artist/6EZzVXM2uDRPmnHWq9yPDE,https://i.scdn.co/image/3e9519f7eb0466180fe21cbd4747f2b17ccbe09c
55Aa2cqylxrFIXC767Z865,Lil Wayne,12752936,84,https://open.spotify.com/artist/55Aa2cqylxrFIXC767Z865,https://i.scdn.co/image/ab6761610000e5ebc63aded6f4bf4d06d1377106
0bvRYuXRvd14RYEE7c0PRW,Linton Kwesi Johnson,42169,42,https://open.spotify.com/artist/0bvRYuXRvd14RYEE7c0PRW,https://i.scdn.co/image/f79bfd0adfc7e52d87b0309ee8920ff074a766ee
3gMaNLQm7D9MornNILzdSl,Lionel Richie,2846041,68,https://open.spotify.com/artist/3gMaNLQm7D9MornNILzdSl,https://i.scdn.co/image/ab6761610000e5eb002684808eb17d8b3645b57c
3CygdxquGHurS7f9LjNLkv,Little Big Town,2561369,65,https://open.spotify.com/artist/3CygdxquGHurS7f9LjNLkv,https://i.scdn.co/image/ab6761610000e5ebbd6b8625807df07fc711dd77
4xls23Ye9WR9yy3yYMpAMm,Little Richard,791839,56,https://open.spotify.com/artist/4xls23Ye9WR9yy3yYMpAMm,https://i.scdn.co/image/8482a715712ad99032f35870bd2430b9b71b7283
6juuiuCv8jRHZOcvP2BqKp,Lloyd Cole and the Commotions,94054,44,https://open.spotify.com/artist/6juuiuCv8jRHZOcvP2BqKp,https://i.scdn.co/image/cfb3988603281a0305abc401817db4588b9430c3
163tK9Wjr9P9DmM0AVK7lm,Lorde,9877228,75,https://open.spotify.com/artist/163tK9Wjr9P9DmM0AVK7lm,https://i.scdn.co/image/ab6761610000e5ebc4902f080d3620b3e6da80c3
19eLuQmk9aCobbVDHc6eek,Louis Armstrong,2561051,68,https://open.spotify.com/artist/19eLuQmk9aCobbVDHc6eek,https://i.scdn.co/image/ab6772690000c46c4a0e9d5e55f9f3721c3243c5
60ht0hWRy1yjUDfNsLuHuP,Lucinda Williams,212574,51,https://open.spotify.com/artist/60ht0hWRy1yjUDfNsLuHuP,https://i.scdn.co/image/ab6761610000e5ebbf581205f66c4aeaac56b7ca
3ipn9JLAPI5GUEo4y4jcoi,Ludacris,2465544,75,https://open.spotify.com/artist/3ipn9JLAPI5GUEo4y4jcoi,https://i.scdn.co/image/adcc1cb654e89f2e404688ae0d1bbc942ce02e5d
2uFUBdaVGtyMqckSeCl0Qj,Ludovico Einaudi,2771289,77,https://open.spotify.com/artist/2uFUBdaVGtyMqckSeCl0Qj,https://i.scdn.co/image/ab6761610000e5eb41b332cbe960237714e82408
0BvkDsjIUla7X0k6CSWh1I,Luke Bryan,7716724,75,https://open.spotify.com/artist/0BvkDsjIUla7X0k6CSWh1I,https://i.scdn.co/image/ab6761610000e5ebbda852a1b1ed76e2e731955f
43qsbkyR2EgZ14k6eJXd3j,Lulu Helensworth,172,48,https://open.spotify.com/artist/43qsbkyR2EgZ14k6eJXd3j,https://i.scdn.co/image/ab67616d0000b27370d4d84a05ff00c695d267e4
16oZKvXb6WkQlVAjwo2Wbg,The Lumineers,4907154,76,https://open.spotify.com/artist/16oZKvXb6WkQlVAjwo2Wbg,https://i.scdn.co/image/ab6761610000e5ebc79f78fd72a3e5faf699a8be
4MVyzYMgTwdP7Z49wAZHx0,Lynyrd Skynyrd,4314243,71,https://open.spotify.com/artist/4MVyzYMgTwdP7Z49wAZHx0,https://i.scdn.co/image/ab6761610000e5eb451eb07ddc6e68d3e474c2bf
34bhyY8jfKez7uKakMfy4y,Maddie & Tae,981791,63,https://open.spotify.com/artist/34bhyY8jfKez7uKakMfy4y,https://i.scdn.co/image/ab6761610000e5ebc9fe264c3c7370c0eb2d689e
6tbjWDEIzxoDsBA1FuhfPW,Madonna,6446460,76,https://open.spotify.com/artist/6tbjWDEIzxoDsBA1FuhfPW,https://i.scdn.co/image/ab6761610000e5eb034a19a2d576c696b5be94a5
4VuMnSnoTGrma3a79UhfMs,Magazine,80186,40,https://open.spotify.com/artist/4VuMnSnoTGrma3a79UhfMs,https://i.scdn.co/image/a9678c25e699ca042fff8b8f6fd69043749cd4b9
1bs7HoMkSyQwcobCpE9KpN,The Mamas & The Papas,1412219,65,https://open.spotify.com/artist/1bs7HoMkSyQwcobCpE9KpN,https://i.scdn.co/image/ab6761610000e5eb4626b4e3185058d73c9ec7a7
7nBZYpVAH6bD0QlD7Mpil7,Marc Almond,73479,44,https://open.spotify.com/artist/7nBZYpVAH6bD0QlD7Mpil7,https://i.scdn.co/image/ab6761610000e5eb7b800ea76191ca2f8ddd7c5a
2VYQTNDsvvKN9wmU5W7xpj,Marilyn Manson,3722461,69,https://open.spotify.com/artist/2VYQTNDsvvKN9wmU5W7xpj,https://i.scdn.co/image/ab6761610000e5eb9e2dae585750a8d6055f4e35
0FI0kxP0BWurTz8cB8BBug,Mark Knopfler,1299262,61,https://open.spotify.com/artist/0FI0kxP0BWurTz8cB8BBug,https://i.scdn.co/image/ab6761610000e5eb685c708602ec164b04e38e26
04gDigrS5kc9YWfZHwBETP,Maroon 5,38397274,84,https://open.spotify.com/artist/04gDigrS5kc9YWfZHwBETP,https://i.scdn.co/image/ab6761610000e5eb288ac05481cedc5bddb5b11b
1Pe5hlKMCTULjosqZ6KanP,Martha Reeves & The Vandellas,399274,56,https://open.spotify.com/artist/1Pe5hlKMCTULjosqZ6KanP,https://i.scdn.co/image/b73ee3ca9b41ce90e95b94018fb342dd1ac58622
0MponVSpW81oLvJZ53vYZH,The Marvelettes,307017,49,https://open.spotify.com/artist/0MponVSpW81oLvJZ53vYZH,https://i.scdn.co/image/6c35aa5919baa5acc3700d65087963e5c5c784b8
3koiLjNrgRTNbOwViDipeA,Marvin Gaye,4743508,71,https://open.spotify.com/artist/3koiLjNrgRTNbOwViDipeA,https://i.scdn.co/image/cf79bd3e5c787e2ec152eeb1ea5538b0d4cf1434
5pBljwfwnohfSNDXixEYHm,Mary Hopkin,30824,39,https://open.spotify.com/artist/5pBljwfwnohfSNDXixEYHm,https://i.scdn.co/image/ab67616d0000b2732af71bc7c47b3ae12aadcbb8
1XkoF8ryArs86LZvFOkbyr,Mary J. Blige,3330260,69,https://open.spotify.com/artist/1XkoF8ryArs86LZvFOkbyr,https://i.scdn.co/image/ab6761610000e5eb59f9f1ee5a9d2d917813e70f
1cjZk1xXn3YCToNg3uJpA7,Mary Wells,268553,49,https://open.spotify.com/artist/1cjZk1xXn3YCToNg3uJpA7,https://i.scdn.co/image/14925be3ce17d25a95b95ae7491e18fe3adc80b0
6FXMGgJwohJLUSr5nVlf9X,Massive Attack,1889446,62,https://open.spotify.com/artist/6FXMGgJwohJLUSr5nVlf9X,https://i.scdn.co/image/c8bbeedb05f38ae5cb982a7daf4bf7129cca892c
4GNHtO2iEJ09r4JNTlqnO9,Master Peace,10680,42,https://open.spotify.com/artist/4GNHtO2iEJ09r4JNTlqnO9,https://i.scdn.co/image/ab6761610000e5eb846c131583b78af8ed72c353
4Ud7lY9V8pOyydumajSW3O,The Mavericks,152518,51,https://open.spotify.com/artist/4Ud7lY9V8pOyydumajSW3O,https://i.scdn.co/image/ab6761610000e5ebec7c38deb61403a06a5f3b17
3aTuTR5Nf6pVW3837q2ZL7,Maxi Priest,193798,48,https://open.spotify.com/artist/3aTuTR5Nf6pVW3837q2ZL7,https://i.scdn.co/image/ab6761610000e5eb937e32099de65df5521d06e9
2EsmKkHsXK0WMNGOtIhbxr,McCoy Tyner,110810,47,https://open.spotify.com/artist/2EsmKkHsXK0WMNGOtIhbxr,https://i.scdn.co/image/7e2bd902ed5263eb9c603cd56cc0545c8d44c1a4
7dnB1wSxbYa8CejeVg98hz,Meat Loaf,940578,63,https://open.spotify.com/artist/7dnB1wSxbYa8CejeVg98hz,https://i.scdn.co/image/ab6761610000e5ebd80098ab0e9b98ee0bd0795e
