artist_id,name,followers,popularity,url,image_url
1Yox196W7bzVNZI7RBaPnf,Megadeth,4281704,69,https://open.spotify.com/artist/1Yox196W7bzVNZI7RBaPnf,https://i.scdn.co/image/ab6761610000e5eb79058c0b634631533ed40b22
2P1puQXmG48EVLBrHbum1J,Melody Gardot,618461,60,https://open.spotify.com/artist/2P1puQXmG48EVLBrHbum1J,https://i.scdn.co/image/ab6761610000e5eb5983bc37586887f3832e73b0
2ye2Wgw4gimLv2eAKyk1NB,Metallica,22585463,81,https://open.spotify.com/artist/2ye2Wgw4gimLv2eAKyk1NB,https://i.scdn.co/image/ab6761610000e5eb8101d13bdd630b0889acd2fd
4VmEWwd8y9MCLwexFMdpwt,Method Man,1773761,70,https://open.spotify.com/artist/4VmEWwd8y9MCLwexFMdpwt,https://i.scdn.co/image/85fc66422f44f641ba86e39107c290fb9e9ea7b2
3fMbdgg4jU18AjLCKBhRSm,Michael Jackson,24697611,82,https://open.spotify.com/artist/3fMbdgg4jU18AjLCKBhRSm,https://i.scdn.co/image/ab6761610000e5eba2a0b9e3448c1e702de9dc90
2LvhyFvUCDJ7gFuEBOcrM8,Michael Nyman,193771,51,https://open.spotify.com/artist/2LvhyFvUCDJ7gFuEBOcrM8,https://i.scdn.co/image/6ae99c97bb92fa4c003a667834a704449ea7837f
2yTUYhIf8fxptTIy3KLuJD,Mike & The Mechanics,575952,58,https://open.spotify.com/artist/2yTUYhIf8fxptTIy3KLuJD,https://i.scdn.co/image/df1206ce5a5ffab40863574f6921ca066c0f100e
562Od3CffWedyz2BbeYWVn,Mike Oldfield,524792,58,https://open.spotify.com/artist/562Od3CffWedyz2BbeYWVn,https://i.scdn.co/image/b04f41784ba49ed0875cbd018e0e0e55c94344eb
0kbYTNQb4Pb1rPbbaF0pT4,Miles Davis,2319692,61,https://open.spotify.com/artist/0kbYTNQb4Pb1rPbbaF0pT4,https://i.scdn.co/image/423e826b3c1b23930a255d7cbc2daf733f795507
2i1IdHG5w0wiSmJGoqAGlj,Minnie Riperton,326394,52,https://open.spotify.com/artist/2i1IdHG5w0wiSmJGoqAGlj,https://i.scdn.co/image/80230921f3d0c8bd777b39133506f3e103317539
5BcZ22XONcRoLhTbZRuME1,The Moody Blues,1128816,58,https://open.spotify.com/artist/5BcZ22XONcRoLhTbZRuME1,https://i.scdn.co/image/ab6761610000e5eb8beccf59fd551fff989deae1
3iTsJGG39nMg9YiolUgLMQ,Morrissey,937786,58,https://open.spotify.com/artist/3iTsJGG39nMg9YiolUgLMQ,https://i.scdn.co/image/cdbc12a6b10dbab32ed73d4979183e95f46ebeb2
1DFr97A9HnbV3SKTJFu62M,Motörhead,3401188,64,https://open.spotify.com/artist/1DFr97A9HnbV3SKTJFu62M,https://i.scdn.co/image/ab6761610000e5eb974a09beb1262a04a8713520
4y6J8jwRAwO4dssiSmN91R,Muddy Waters,1179340,54,https://open.spotify.com/artist/4y6J8jwRAwO4dssiSmN91R,https://i.scdn.co/image/b4ccc4c928c953fbe755c88c4774df70db977a5c
3gd8FJtBJtkRxdfbTu19U2,Mumford & Sons,6372215,71,https://open.spotify.com/artist/3gd8FJtBJtkRxdfbTu19U2,https://i.scdn.co/image/ab6761610000e5eb87ac264d392a72af95ca9fdb
0cc6vw3VN8YlIcvr1v7tBL,Mötley Crüe,4227973,70,https://open.spotify.com/artist/0cc6vw3VN8YlIcvr1v7tBL,https://i.scdn.co/image/ab6761610000e5eb4a4a8001924448a7e9a7e725
4EnEZVjo3w1cwcQYePccay,N.W.A.,4506547,65,https://open.spotify.com/artist/4EnEZVjo3w1cwcQYePccay,https://i.scdn.co/image/4f36d3f900eaf8381b0d3f5febe0e5bf8c94dbea
5CAiy5rDr3LaSoGtJOq6A0,Nanci Griffith,83815,43,https://open.spotify.com/artist/5CAiy5rDr3LaSoGtJOq6A0,https://i.scdn.co/image/2ad5051cf46bad6a42cc2464e65cde235b947e1b
20qISvAhX20dpIbOOzGK3q,Nas,3012284,72,https://open.spotify.com/artist/20qISvAhX20dpIbOOzGK3q,https://i.scdn.co/image/ab6761610000e5ebf7d9deb32a290a5ba574ee1c
7v4imS0moSyGdXyLgVTIV7,Nat King Cole,1916403,67,https://open.spotify.com/artist/7v4imS0moSyGdXyLgVTIV7,https://i.scdn.co/image/ab6761610000e5eb410d394a57e185889a2740ac
6fvN9GmMCVKb5LY0WsnjFP,Nazareth,1198016,58,https://open.spotify.com/artist/6fvN9GmMCVKb5LY0WsnjFP,https://i.scdn.co/image/ab6761610000e5ebc5bc094a1280845770d009fa
21E3waRsmPlU7jZsS13rcj,Ne-Yo,7499325,76,https://open.spotify.com/artist/21E3waRsmPlU7jZsS13rcj,https://i.scdn.co/image/ab6761610000e5ebca118e3822061f7b7f6bc537
7mEIug7XUlQHikrFxjTWes,Neil Diamond,2153209,66,https://open.spotify.com/artist/7mEIug7XUlQHikrFxjTWes,https://i.scdn.co/image/f4d0fb18cb338eddee6b482779d946183a743b12
6v8FB84lnmJs434UJf2Mrm,Neil Young,2638588,60,https://open.spotify.com/artist/6v8FB84lnmJs434UJf2Mrm,https://i.scdn.co/image/ab6772690000c46c49b91a07c864561ba7c78ba7
2gBjLmx6zQnFGQJCAQpRgw,Nelly,2263569,73,https://open.spotify.com/artist/2gBjLmx6zQnFGQJCAQpRgw,https://i.scdn.co/image/3677690af58abb70a5c5fd58d69db4d1ad705d4f
3JxCEqL9zjKnDJgUhRuRJD,Neneh Cherry,143506,51,https://open.spotify.com/artist/3JxCEqL9zjKnDJgUhRuRJD,https://i.scdn.co/image/ab6761610000e5eb72aecba283cf67c2f058980e
1mFX1QlezK1lNPKQJkhwWb,New Edition,1389694,56,https://open.spotify.com/artist/1mFX1QlezK1lNPKQJkhwWb,https://i.scdn.co/image/44e1b32aa085bd943fabd36678804d3fd3b8fb67
0WhGV9lzljq2QKJ8ipw6jx,New York Dolls,239087,43,https://open.spotify.com/artist/0WhGV9lzljq2QKJ8ipw6jx,https://i.scdn.co/image/169d98992e555699585b68c5fdc8b88bb1ddda8b
5c3GLXai8YOMid29ZEuR9y,Nick Drake,662727,60,https://open.spotify.com/artist/5c3GLXai8YOMid29ZEuR9y,https://i.scdn.co/image/d364b498f85ae764cd278fbba9a8ed7f00c3e434
0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj,26427805,85,https://open.spotify.com/artist/0hCNtLu0JehylgoiP8L4Gh,https://i.scdn.co/image/ab6761610000e5eb6a8e5e8752d1dc2dafa63f20
7kCL98rPFsNKjAHDmWrMac,Nik Kershaw,271278,54,https://open.spotify.com/artist/7kCL98rPFsNKjAHDmWrMac,https://i.scdn.co/image/ab6761610000e5eb68a6b441e694ee02110b44a1
7G1GBhoKtEPnP86X2PvEYO,Nina Simone,2454713,67,https://open.spotify.com/artist/7G1GBhoKtEPnP86X2PvEYO,https://i.scdn.co/image/ab6761610000e5eb136c51c848c26a6cce7f9e56
0X380XXQSNBYuleKzav5UO,Nine Inch Nails,2160173,65,https://open.spotify.com/artist/0X380XXQSNBYuleKzav5UO,https://i.scdn.co/image/ab6761610000e5eb047095c90419cf2a97266f77
6olE6TJLqED3rqDCT0FyPh,Nirvana,16207280,80,https://open.spotify.com/artist/6olE6TJLqED3rqDCT0FyPh,https://i.scdn.co/image/84282c28d851a700132356381fcfbadc67ff498b
7y70dch6JuuuNnwlsOQvwW,Nitty Gritty Dirt Band,177463,58,https://open.spotify.com/artist/7y70dch6JuuuNnwlsOQvwW,https://i.scdn.co/image/ab6761610000e5ebaafa59a70d44b77d41b5fd50
0cQbJU1aAzvbEmTuljWLlF,No Doubt,2353734,65,https://open.spotify.com/artist/0cQbJU1aAzvbEmTuljWLlF,https://i.scdn.co/image/f7e39e0ca7a4ba897150247190fb27b6ae6e0318
2Kx7MNY7cI1ENniW7vT30N,Norah Jones,2857580,71,https://open.spotify.com/artist/2Kx7MNY7cI1ENniW7vT30N,https://i.scdn.co/image/ab6761610000e5eb38b431c35d7c9f7bbcb2378a
46KQM3HJyONaKRTbcfNPlU,Omega Sapien,11607,60,https://open.spotify.com/artist/46KQM3HJyONaKRTbcfNPlU,https://i.scdn.co/image/ab6761610000e5ebebf9c180a9e9ea7688beda35
5vIOGcdmx1eIkq3ZtuS12U,Ocean Colour Scene,366263,48,https://open.spotify.com/artist/5vIOGcdmx1eIkq3ZtuS12U,https://i.scdn.co/image/ab6761610000e5ebf14b4d7a984c82aa2dd401be
5Pwc4xIPtQLFEnJriah9YJ,OneRepublic,14438331,84,https://open.spotify.com/artist/5Pwc4xIPtQLFEnJriah9YJ,https://i.scdn.co/image/ab6761610000e5eb77bf00f67e21f514dc44c485
10Khz9BDdDT2mzm3330Cvu,Onyx,432815,50,https://open.spotify.com/artist/10Khz9BDdDT2mzm3330Cvu,https://i.scdn.co/image/ab6761610000e5eb375cfc3b03cd62eda23d9dda
6zkX5fhrSD4tdVOmimR9wB,Oscar Peterson,223835,55,https://open.spotify.com/artist/6zkX5fhrSD4tdVOmimR9wB,https://i.scdn.co/image/ab6761610000e5eb13ef8d48c8f86c6f193d57a1
60df5JBRRPcnSpsIMxxwQm,Otis Redding,1998643,67,https://open.spotify.com/artist/60df5JBRRPcnSpsIMxxwQm,https://i.scdn.co/image/4ad89c805aff0fb76b01b6b62b39e21fcd8943c3
7jM2XoJBKhdL8oNnDr4re9,The Ozark Mountain Daredevils,159001,44,https://open.spotify.com/artist/7jM2XoJBKhdL8oNnDr4re9,https://i.scdn.co/image/ab6761610000e5eb0e5dbc3d0c5bc746f52b096d
12VaqyEhgwDRuFfEqbnrpz,PJ Harvey,891856,57,https://open.spotify.com/artist/12VaqyEhgwDRuFfEqbnrpz,https://i.scdn.co/image/ab6761610000e5ebd9917b75357433a62509d862
4RddZ3iHvSpGV4dvATac9X,Papa Roach,4485215,70,https://open.spotify.com/artist/4RddZ3iHvSpGV4dvATac9X,https://i.scdn.co/image/ab6761610000e5eb48214edcac1d4e701870592a
43mhFhQ4JAknA7Ik1bOZuV,Pat Benatar,1417106,62,https://open.spotify.com/artist/43mhFhQ4JAknA7Ik1bOZuV,https://i.scdn.co/image/8cd9a623b274a9e694aa7bae28f541d3977673ec
0cpt0xebTXatYk3KvnrU9m,Pato Banton,56903,44,https://open.spotify.com/artist/0cpt0xebTXatYk3KvnrU9m,https://i.scdn.co/image/a67435d1de7eaa4aa8d0ce2f72524e2afb1dcf2e
7dNsHhGeGU5MV01r06O8gK,Patsy Cline,736145,58,https://open.spotify.com/artist/7dNsHhGeGU5MV01r06O8gK,https://i.scdn.co/image/c8eb3a2d38f77a5f9e752036dec6c21f307fbfe2
7tNLRmiAN8hpmFrbIHiHsy,Patty Griffin,140594,47,https://open.spotify.com/artist/7tNLRmiAN8hpmFrbIHiHsy,https://i.scdn.co/image/ab6761610000e5eb159db6b9f51c9c5cb04bec22
3sFhA6G1N0gG1pszb6kk1m,Wings,865531,62,https://open.spotify.com/artist/3sFhA6G1N0gG1pszb6kk1m,https://i.scdn.co/image/826d206c73f95f1353383c17f27f22aeb628369a
2CvCyf1gEVhI0mX6aFXmVI,Paul Simon,1958343,67,https://open.spotify.com/artist/2CvCyf1gEVhI0mX6aFXmVI,https://i.scdn.co/image/ab6761610000e5eb1f764c8f69b595efe77e1c45
7Lf3LOZp3U3u2f6cWMd3AH,Paul Weller,402414,52,https://open.spotify.com/artist/7Lf3LOZp3U3u2f6cWMd3AH,https://i.scdn.co/image/ab6761610000e5eb22ae3257ac436b21936622cf
6qI4LTzMRpTxRzMZPvv2C6,Peaches & Herb,140632,47,https://open.spotify.com/artist/6qI4LTzMRpTxRzMZPvv2C6,https://i.scdn.co/image/4e21f76c0f422879a0f63d270a85ece383d18cdb
1w5Kfo2jwwIPruYS2UWh56,Pearl Jam,7811126,73,https://open.spotify.com/artist/1w5Kfo2jwwIPruYS2UWh56,https://i.scdn.co/image/ab6761610000e5eb122d1145d880736383742ebc
602DnpaSXJB4b9DZrvxbDc,Peggy Lee,379182,57,https://open.spotify.com/artist/602DnpaSXJB4b9DZrvxbDc,https://i.scdn.co/image/ab6761610000e5eb85605d6c52137d86e152f07f
24Wa5wIZIo1sPkzVGP0B5p,Pete Townshend,327046,49,https://open.spotify.com/artist/24Wa5wIZIo1sPkzVGP0B5p,https://i.scdn.co/image/7970b65abb635b49a8993fa11c440f1243bb37ae
0543y7yrvny4KymoaneT4W,Peter Frampton,1069245,57,https://open.spotify.com/artist/0543y7yrvny4KymoaneT4W,https://i.scdn.co/image/ab6761610000e5ebdf422233531e21eefeec9996
4lxfqrEsLX6N1N4OCSkILp,Phil Collins,4811770,74,https://open.spotify.com/artist/4lxfqrEsLX6N1N4OCSkILp,https://i.scdn.co/image/31fbe64783eb5d493161640bd599dceafc615c6d
48NRGRV9MmSBScnKTLztSt,Phil Manzanera,17311,26,https://open.spotify.com/artist/48NRGRV9MmSBScnKTLztSt,https://i.scdn.co/image/ab6761610000e5eb68723ccd6cf2be8a4f676d93
70MMkLXtue3Edj3RJhJkYp,Public Image Ltd.,249436,44,https://open.spotify.com/artist/70MMkLXtue3Edj3RJhJkYp,https://i.scdn.co/image/095a58d679599309cf7f8ff3549ba16d26ef17c8
0k17h0D3J5VfsdmQ1iZtE9,Pink Floyd,17725787,77,https://open.spotify.com/artist/0k17h0D3J5VfsdmQ1iZtE9,https://i.scdn.co/image/e69f71e2be4b67b82af90fb8e9d805715e0684fa
6RZUqkomCmb8zCRqc9eznB,Placebo,1671276,66,https://open.spotify.com/artist/6RZUqkomCmb8zCRqc9eznB,https://i.scdn.co/image/ab6761610000e5ebc8b42133fea50275b77f45e2
0fyqyjD7pbaVzbu94ylWQR,Poco,210161,45,https://open.spotify.com/artist/0fyqyjD7pbaVzbu94ylWQR,https://i.scdn.co/image/6747986aaed37e5ba0ebe69d8f4a1efde0892e19
1fBCIkoPOPCDLUxGuWNvyo,Poison,2831790,62,https://open.spotify.com/artist/1fBCIkoPOPCDLUxGuWNvyo,https://i.scdn.co/image/70ed0b201cafa20fc3e3cb30a916f91adbb604ed
5NGO30tJxFlKixkPSgXcFE,The Police,5173383,74,https://open.spotify.com/artist/5NGO30tJxFlKixkPSgXcFE,https://i.scdn.co/image/1f73a61faca2942cd5ea29c2143184db8645f0b3
6liAMWkVf5LH7YR9yfFy1Y,Portishead,1650749,60,https://open.spotify.com/artist/6liAMWkVf5LH7YR9yfFy1Y,https://i.scdn.co/image/05d3721739aee511a898081ab140daa7890a0120
5a2EaR3hamoenG9rDuVn8j,Prince,6383693,70,https://open.spotify.com/artist/5a2EaR3hamoenG9rDuVn8j,https://i.scdn.co/image/ab6761610000e5ebeaca358712b3fe4ed9814640
6Mo9PoU6svvhgEum7wh2Nd,Public Enemy,927775,55,https://open.spotify.com/artist/6Mo9PoU6svvhgEum7wh2Nd,https://i.scdn.co/image/ab6772690000c46c7af45c8edde30249d1709b54
36E7oYfz3LLRto6l2WmDcD,Pulp,772309,59,https://open.spotify.com/artist/36E7oYfz3LLRto6l2WmDcD,https://i.scdn.co/image/274a6b04d4086699f74f761b7932adf122c5619e
1dfeR4HaWDbWqFHLkxsg1d,Queen,43417592,83,https://open.spotify.com/artist/1dfeR4HaWDbWqFHLkxsg1d,https://i.scdn.co/image/b040846ceba13c3e9c125d68389491094e7f2982
4pejUc4iciQfgdX6OKulQn,Queens of the Stone Age,3081265,68,https://open.spotify.com/artist/4pejUc4iciQfgdX6OKulQn,https://i.scdn.co/image/ab6761610000e5ebc194721f2ca5433bc78b0e74
7DCnwoFMqGN6eZULdcLZeL,Quicksilver Messenger Service,122622,43,https://open.spotify.com/artist/7DCnwoFMqGN6eZULdcLZeL,https://i.scdn.co/image/5fce71305ebe23822f19a5e1613b1cb224912439
3rxIQc9kWT6Ueg4BhnOwRK,Quincy Jones,283498,55,https://open.spotify.com/artist/3rxIQc9kWT6Ueg4BhnOwRK,https://i.scdn.co/image/ab6761610000e5ebe79e47fbc540635fd5e18e4d
4KWTAlx2RvbpseOGMEmROg,R.E.M.,3728755,72,https://open.spotify.com/artist/4KWTAlx2RvbpseOGMEmROg,https://i.scdn.co/image/ab6761610000e5eb6334ab6a83196f36475ada7f
7xDyxRXgFgOZhdtLtkYR1y,RAINBOW,21946,30,https://open.spotify.com/artist/7xDyxRXgFgOZhdtLtkYR1y,https://i.scdn.co/image/ab67616d0000b2739153d4362be52f4c6bbaadb2
6wWVKhxIU2cEi0K81v7HvP,Rammstein,7149288,79,https://open.spotify.com/artist/6wWVKhxIU2cEi0K81v7HvP,https://i.scdn.co/image/ab6761610000e5eb39a93f3d5cdbcdf4a2ce88e5
1eYhYunlNJlDoQhtYBvPsi,Ray Charles,1939070,65,https://open.spotify.com/artist/1eYhYunlNJlDoQhtYBvPsi,https://i.scdn.co/image/ab6761610000e5eb6fc460f10177fa38af69b8bf
02rd0anEWfMtF7iMku9uor,Reba McEntire,1753273,61,https://open.spotify.com/artist/02rd0anEWfMtF7iMku9uor,https://i.scdn.co/image/ab6761610000e5eb3cbed3215c0a8df804b209b8
0L8ExT028jH3ddEcZwqJJ5,Red Hot Chili Peppers,18596346,82,https://open.spotify.com/artist/0L8ExT028jH3ddEcZwqJJ5,https://i.scdn.co/image/ab6761610000e5ebc33cc15260b767ddec982ce8
7xTKLpo7UCzXSnlH7fOIoM,Redman,1017666,63,https://open.spotify.com/artist/7xTKLpo7UCzXSnlH7fOIoM,https://i.scdn.co/image/0b05a9d1bfb856e3c55ae64cf004dfad6d338be2
4Qk0lWGeXydDvfrDufDQ9p,Richie Havens,107858,45,https://open.spotify.com/artist/4Qk0lWGeXydDvfrDufDQ9p,https://i.scdn.co/image/2fb50665a61aa4712afe3568dd9a653a58925da4
0FrpdcVlJQqibaz5HfBUrL,Rick James,1046060,62,https://open.spotify.com/artist/0FrpdcVlJQqibaz5HfBUrL,https://i.scdn.co/image/e6c035ae9b2a8dd5cf6a3c5f4a0b274d5ff2a605
73sSFVlM6pkweLXE8qw1OS,Ricky Nelson,391369,56,https://open.spotify.com/artist/73sSFVlM6pkweLXE8qw1OS,https://i.scdn.co/image/99ee90438c46d52c9007866740f5504834d20f99
1sBkRIssrMs1AbVkOJbc7a,Rick Ross,6346930,76,https://open.spotify.com/artist/1sBkRIssrMs1AbVkOJbc7a,https://i.scdn.co/image/ab6761610000e5eb8196a8109c28a8b8aca28fae
0mkcYaXUbJUs5mJointuzB,Rick Wakeman,174110,41,https://open.spotify.com/artist/0mkcYaXUbJUs5mJointuzB,https://i.scdn.co/image/40aecd496eff1df1d42a25d31859641e824517c0
4b0WsB47XCa9F83BmwQ7WX,The Righteous Brothers,487027,60,https://open.spotify.com/artist/4b0WsB47XCa9F83BmwQ7WX,https://i.scdn.co/image/21584a935b760f20b4b08f7f9ddd012c12437798
5pKCCKE2ajJHZ9KAiaK11H,Rihanna,50740335,88,https://open.spotify.com/artist/5pKCCKE2ajJHZ9KAiaK11H,https://i.scdn.co/image/ab6761610000e5eb99e4fca7c0b7cb166d915789
6DbJi8AcN5ANdtvJcwBSw8,Ringo Starr,815371,52,https://open.spotify.com/artist/6DbJi8AcN5ANdtvJcwBSw8,https://i.scdn.co/image/ab6772690000c46c0a18f8be6d36079f2b164c2d
6Wr3hh341P84m3EI8qdn9O,Rise Against,2543340,69,https://open.spotify.com/artist/6Wr3hh341P84m3EI8qdn9O,https://i.scdn.co/image/ab6761610000e5eb8e19de59bac2628eb8929156
3HVdAiMNjYrQIKlOGxoGh5,Rob Zombie,2313373,66,https://open.spotify.com/artist/3HVdAiMNjYrQIKlOGxoGh5,https://i.scdn.co/image/ab6761610000e5eb40a6cfc37fa94d54d28aca22
2HcwFjNelS49kFbfvMxQYw,Robbie Williams,2528562,70,https://open.spotify.com/artist/2HcwFjNelS49kFbfvMxQYw,https://i.scdn.co/image/ab6761610000e5eb15709ba37709bc245a116a1c
6eMlKSBFAoXVJLoeHmwKEj,Robert Cray,218326,46,https://open.spotify.com/artist/6eMlKSBFAoXVJLoeHmwKEj,https://i.scdn.co/image/a4dd9cf1b97218b614a3561e5b96f0a3dafe153f
5cM1PvItlR21WUyBnsdMcn,Robert Glasper,365562,60,https://open.spotify.com/artist/5cM1PvItlR21WUyBnsdMcn,https://i.scdn.co/image/ab6761610000e5ebeac91c1b242fe7aff48894f5
530Sdm7eqqzWBdDmILMgnu,Robert Palmer,855964,59,https://open.spotify.com/artist/530Sdm7eqqzWBdDmILMgnu,https://i.scdn.co/image/d0f9136003814386988d37964be13b1da0b1c6e1
1OwarW4LEHnoep20ixRA0y,Robert Plant,976056,56,https://open.spotify.com/artist/1OwarW4LEHnoep20ixRA0y,https://i.scdn.co/image/6a29772fd3afae9ec890a860c500fa55267d8870
2y8Jo9CKhJvtfeKOsYzRdT,Rod Stewart,3823291,71,https://open.spotify.com/artist/2y8Jo9CKhJvtfeKOsYzRdT,https://i.scdn.co/image/ab6761610000e5eb1d3e6633d1da408fc103a9ec
5odf7hjI7hyvAw66tmxhGF,Roger Daltrey,107125,38,https://open.spotify.com/artist/5odf7hjI7hyvAw66tmxhGF,https://i.scdn.co/image/ab6761610000e5ebc913939d59d3236df6fda412
22bE4uQ6baNwSHPVcDxLCe,The Rolling Stones,12266540,77,https://open.spotify.com/artist/22bE4uQ6baNwSHPVcDxLCe,https://i.scdn.co/image/ab6761610000e5ebd3cb15a8570cce5a63af63d8
0ViVShGd52uogfHPUez1cB,Ronnie Lane & Slim Chance,2185,26,https://open.spotify.com/artist/0ViVShGd52uogfHPUez1cB,https://i.scdn.co/image/368dabceb756c926e58c1d7a49cc82ec5a41eae0
5HFtQOrPHOFptM1WF9xPuK,Ronnie Wood,78137,36,https://open.spotify.com/artist/5HFtQOrPHOFptM1WF9xPuK,https://i.scdn.co/image/ab6761610000e5ebf20a6838c74ef1938fd4821c
1kcWyDvrlPUbyxkIoM6pAV,Rory Gallagher,374286,52,https://open.spotify.com/artist/1kcWyDvrlPUbyxkIoM6pAV,https://i.scdn.co/image/ab6761610000e5ebe21794f3b8bc495ce47ca3ac
78xUyw6FkVZrRAtziFdtdu,The Roots,1226865,58,https://open.spotify.com/artist/78xUyw6FkVZrRAtziFdtdu,https://i.scdn.co/image/ab6761610000e5eb7e92a85b9e31236380cd38f2
6lx6XS8umFqYRVbBErx9fE,Rosanne Cash,151790,48,https://open.spotify.com/artist/6lx6XS8umFqYRVbBErx9fE,https://i.scdn.co/image/ab6761610000e5eb09d23d5069404d2614347d07
3fhOTtm0LBJ3Ojn4hIljLo,Roxy Music,838691,60,https://open.spotify.com/artist/3fhOTtm0LBJ3Ojn4hIljLo,https://i.scdn.co/image/ab6761610000e5eb35572c81290a3e3d4a0906e3
0JDkhL4rjiPNEp92jAgJnS,Roy Orbison,1642793,63,https://open.spotify.com/artist/0JDkhL4rjiPNEp92jAgJnS,https://i.scdn.co/image/ab6761610000e5eb63c7956d7de45418d7fe6b25
2q0HDEYPYC2oZjXgYqAWMZ,Ruff Ryders,389356,42,https://open.spotify.com/artist/2q0HDEYPYC2oZjXgYqAWMZ,https://i.scdn.co/image/ab6761610000e5ebe57f3636056e80cc281f1861
2PfBzriIMRsCXPDtSy9vg8,Rufus Wainwright,292296,60,https://open.spotify.com/artist/2PfBzriIMRsCXPDtSy9vg8,https://i.scdn.co/image/ab6761610000e5eb485d4b0e35345be63dc540f9
2Hkut4rAAyrQxRdof7FVJq,Rush,1979266,65,https://open.spotify.com/artist/2Hkut4rAAyrQxRdof7FVJq,https://i.scdn.co/image/ab6761610000e5eb896c4b043fb3063178afd716
1uJKSAvQROYPgm7qhZkqd3,The Ruts,45504,33,https://open.spotify.com/artist/1uJKSAvQROYPgm7qhZkqd3,https://i.scdn.co/image/d691e78d15d59276b2e00e794fbbd3d267235777
2qc41rNTtdLK0tV3mJn2Pm,Ryan Adams,546207,57,https://open.spotify.com/artist/2qc41rNTtdLK0tV3mJn2Pm,https://i.scdn.co/image/ab6761610000e5eb46dbea8d8ce2f2a21d9f0702
