artist_id,name,followers,popularity,url,image_url
1N2FgBLehaq77UEdJhCt7f,Saint Etienne,104155,44,https://open.spotify.com/artist/1N2FgBLehaq77UEdJhCt7f,https://i.scdn.co/image/ab6772690000c46c278e26189e2bf51e2d48a63e
7wqtxqI3eo7Gn1P7SpP6cQ,Salt-N-Pepa,679620,59,https://open.spotify.com/artist/7wqtxqI3eo7Gn1P7SpP6cQ,https://i.scdn.co/image/6ff07d51815e67b11f8c2e4a4bebc2b6b3bbe7eb
6hnWRPzGGKiapVX1UCdEAC,Sam Cooke,1408158,65,https://open.spotify.com/artist/6hnWRPzGGKiapVX1UCdEAC,https://i.scdn.co/image/ab6761610000e5eb41aaa3a05d2ddba59454273e
2kucQ9jQwuD8jWdtR9Ef38,Sam Hunt,2250837,69,https://open.spotify.com/artist/2kucQ9jQwuD8jWdtR9Ef38,https://i.scdn.co/image/ab6761610000e5eb6de39820444ef2c38f91da09
2wY79sveU1sp5g7SokKOiI,Sam Smith,20596917,87,https://open.spotify.com/artist/2wY79sveU1sp5g7SokKOiI,https://i.scdn.co/image/ab6761610000e5eb10ca40ea0b0b5082dba0ff75
1hXjTjJzZTXDZ75AclOo6N,Sammy Hagar,804920,54,https://open.spotify.com/artist/1hXjTjJzZTXDZ75AclOo6N,https://i.scdn.co/image/ab6761610000e5eb9dc3e6da940b26f4695adc3b
1kYd37riIExqdm9g0juqGJ,Sandy Denny,51318,33,https://open.spotify.com/artist/1kYd37riIExqdm9g0juqGJ,https://i.scdn.co/image/b98e383ffe0b4832c7a14a5c1d35299e2a4f85fc
4tRSX1e4hJYjMNdl1TkINg,Schiller,116282,47,https://open.spotify.com/artist/4tRSX1e4hJYjMNdl1TkINg,https://i.scdn.co/image/ab6761610000e5eb4f3125d02da118542cdfa79e
27T030eWyCQRmDyuvr1kxY,Scorpions,5877283,71,https://open.spotify.com/artist/27T030eWyCQRmDyuvr1kxY,https://i.scdn.co/image/ab6761610000e5eb7440170c0628c2945da819c3
04tBaW21jyUfeP5iqiKBVq,Scott Walker,118673,43,https://open.spotify.com/artist/04tBaW21jyUfeP5iqiKBVq,https://i.scdn.co/image/90b31afd8391b7a8339474fe36cdc570a5003ea2
6GUg2fRLklsnSJsG3PrTt0,Secret Garden,217392,55,https://open.spotify.com/artist/6GUg2fRLklsnSJsG3PrTt0,https://i.scdn.co/image/ab6761610000e5eb5914abf7a7b669403884c949
7wug9iQ1abMCrKk87LlJce,The Sensational Alex Harvey Band,34646,33,https://open.spotify.com/artist/7wug9iQ1abMCrKk87LlJce,https://i.scdn.co/image/ab67616d0000b27308aee7c4476f57da5725cfde
01C9OoXDvCKkGcf735Tcfo,Serge Gainsbourg,481299,55,https://open.spotify.com/artist/01C9OoXDvCKkGcf735Tcfo,https://i.scdn.co/image/ab6761610000e5ebac7fa567b8c84f04cb5d4cbc
65c5si0ePAwkOCn4M35Ho7,Sérgio Mendes,152199,56,https://open.spotify.com/artist/65c5si0ePAwkOCn4M35Ho7,https://i.scdn.co/image/ab6761610000e5eb4a4e4f875283deb63d57f4ce
1u7kkVrr14iBvrpYnZILJR,Sex Pistols,1560970,56,https://open.spotify.com/artist/1u7kkVrr14iBvrpYnZILJR,https://i.scdn.co/image/ab6761610000e5ebd3fa01fd4baad1158dd2fd8b
5EvFsr3kj42KNv97ZEnqij,Shaggy,1810789,71,https://open.spotify.com/artist/5EvFsr3kj42KNv97ZEnqij,https://i.scdn.co/image/ab6761610000e5eb4f49b447350fa63936242776
29XJ6qIJAQdRSw64f47aJe,Sham 69,110306,34,https://open.spotify.com/artist/29XJ6qIJAQdRSw64f47aJe,https://i.scdn.co/image/ab67616d0000b2738fbabd906ca5b74161ce55b2
5e4Dhzv426EvQe3aDb64jL,Shania Twain,2713457,72,https://open.spotify.com/artist/5e4Dhzv426EvQe3aDb64jL,https://i.scdn.co/image/ab6761610000e5eb01022f4092cb96e0a91811a5
4TKTii6gnOnUXQHyuo9JaD,Sheryl Crow,955368,65,https://open.spotify.com/artist/4TKTii6gnOnUXQHyuo9JaD,https://i.scdn.co/image/ab6761610000e5ebf27acad0bc622073d9cab662
6hN9F0iuULZYWXppob22Aj,Simple Minds,1639953,65,https://open.spotify.com/artist/6hN9F0iuULZYWXppob22Aj,https://i.scdn.co/image/ab6761610000e5eb12dc9d898b3ef6119b4c2f9e
1n65zfwYIj5kKEtNgxUlWb,Siouxsie and the Banshees,791520,58,https://open.spotify.com/artist/1n65zfwYIj5kKEtNgxUlWb,https://i.scdn.co/image/baf868deb6e3944db2717194bbdd9016e48f3de2
1IQ2e1buppatiN1bxUVkrk,Slayer,3193289,65,https://open.spotify.com/artist/1IQ2e1buppatiN1bxUVkrk,https://i.scdn.co/image/8c81130db7b5f933412c4906c30327817f1e1b43
1W9qOBYRTfP7HcizWN43G1,Slick Rick,603161,54,https://open.spotify.com/artist/1W9qOBYRTfP7HcizWN43G1,https://i.scdn.co/image/ab6761610000e5eb7f458b9a8992b5472edfe0e7
6jJG408jz8VayohX86nuTt,Sly & Robbie,45036,42,https://open.spotify.com/artist/6jJG408jz8VayohX86nuTt,https://i.scdn.co/image/ab6761610000e5eb5682264188e83965fd4512f1
1YqGsKpdixxSVgpfaL2AEQ,Small Faces,289561,46,https://open.spotify.com/artist/1YqGsKpdixxSVgpfaL2AEQ,https://i.scdn.co/image/c60674ffc4b94efe99f46196cb1aeaf5bb60956e
40Yq4vzPs9VNUrIBG5Jr2i,The Smashing Pumpkins,4159168,71,https://open.spotify.com/artist/40Yq4vzPs9VNUrIBG5Jr2i,https://i.scdn.co/image/ab6761610000e5eb1a7d0845c3b7e2f130264957
0h9smro0z3HqUbD94jotU8,Smokey Robinson,1074668,54,https://open.spotify.com/artist/0h9smro0z3HqUbD94jotU8,https://i.scdn.co/image/60683dee3e26a764667ca7543c6ba557961524c7
6TKOZZDd5uV5KnyC5G4MUt,Smokey Robinson & The Miracles,1048639,56,https://open.spotify.com/artist/6TKOZZDd5uV5KnyC5G4MUt,https://i.scdn.co/image/6e1b939d6fcf5acf070fb266729458171eb46edf
7hJcb9fa4alzcOq3EaNPoG,Snoop Dogg,8851459,82,https://open.spotify.com/artist/7hJcb9fa4alzcOq3EaNPoG,https://i.scdn.co/image/ab6761610000e5eb9a398209a4ef3360dce2dec4
3rIZMv9rysU7JkLzEaC5Jp,Snow Patrol,2700635,66,https://open.spotify.com/artist/3rIZMv9rysU7JkLzEaC5Jp,https://i.scdn.co/image/ab6761610000e5eb02dd5c821135e146eb2bfc85
6aq8T2RcspxVOGgMrTzjWc,Soft Cell,558548,62,https://open.spotify.com/artist/6aq8T2RcspxVOGgMrTzjWc,https://i.scdn.co/image/ab6772690000c46c0564b6c825349fc15885bd76
5UqTO8smerMvxHYA5xsXb6,Sonic Youth,945258,58,https://open.spotify.com/artist/5UqTO8smerMvxHYA5xsXb6,https://i.scdn.co/image/af335c11a73e9311516bb28800be58311410d1be
69VgCcXFV59QuQWEXSTxfK,Sonny Boy Williamson II,159059,47,https://open.spotify.com/artist/69VgCcXFV59QuQWEXSTxfK,https://i.scdn.co/image/55acc5ed6aabd475e3b237a873d1d53fd91df658
2sIx6SmAMw9IBySG3Uj0jf,Soul II Soul,245599,51,https://open.spotify.com/artist/2sIx6SmAMw9IBySG3Uj0jf,https://i.scdn.co/image/ab6761610000e5eb003735d15030da44431553c0
5xUf6j4upBrXZPg6AI4MRK,Soundgarden,3724098,65,https://open.spotify.com/artist/5xUf6j4upBrXZPg6AI4MRK,https://i.scdn.co/image/ab6761610000e5ebafa254b2a224584485286526
2urZrEdsq72kx0UzfYN8Yv,Spandau Ballet,1087906,60,https://open.spotify.com/artist/2urZrEdsq72kx0UzfYN8Yv,https://i.scdn.co/image/3c45e8cba287ba947471687ee1bb9bd421c84937
7pwjGKaqnfkvS7eQbHaqyH,Sparks,183284,48,https://open.spotify.com/artist/7pwjGKaqnfkvS7eQbHaqyH,https://i.scdn.co/image/ab6761610000e5eb2ff19a172ce65cd60b400c01
0uq5PttqEjj3IH1bzwcrXF,Spice Girls,2899167,67,https://open.spotify.com/artist/0uq5PttqEjj3IH1bzwcrXF,https://i.scdn.co/image/ab6761610000e5ebcf4a1dced6258416eb219e36
0FMucZsEnCxs5pqBjHjIc8,Stan Getz,354828,62,https://open.spotify.com/artist/0FMucZsEnCxs5pqBjHjIc8,https://i.scdn.co/image/ab6761610000e5eb45dd470659deedf47618968e
5PSWc8Y94zFsAtZlTe7ipI,The Statler Brothers,187928,48,https://open.spotify.com/artist/5PSWc8Y94zFsAtZlTe7ipI,https://i.scdn.co/image/cb80bd63d8d6d986cc66292affea75e8bc07cd2f
4gIdjgLlvgEOz7MexDZzpM,Status Quo,677536,59,https://open.spotify.com/artist/4gIdjgLlvgEOz7MexDZzpM,https://i.scdn.co/image/ab6761610000e5eb6724477b2d922b4b0c18c37d
6UL7BodGc5iVmQGlMwHR0g,Steel Pulse,568702,53,https://open.spotify.com/artist/6UL7BodGc5iVmQGlMwHR0g,https://i.scdn.co/image/ab6761610000e5eb7b0863ab8d24bc7c167e572a
6P7H3ai06vU1sGvdpBwDmE,Steely Dan,1824044,66,https://open.spotify.com/artist/6P7H3ai06vU1sGvdpBwDmE,https://i.scdn.co/image/9d01e4e9aac39b891d684d3d1a5b3a451d7c72bd
1WRM9i067hd2ujxxi8FI3m,Steppenwolf,1347584,60,https://open.spotify.com/artist/1WRM9i067hd2ujxxi8FI3m,https://i.scdn.co/image/8208d86ed91c50bc9ffbf8f436c6e323e6bda480
1k8VBufn1nBs8LN9n4snc8,Stereo MC's,105195,47,https://open.spotify.com/artist/1k8VBufn1nBs8LN9n4snc8,https://i.scdn.co/image/ab6761610000e5ebbd5a7f746b3340f7bc85da01
21UJ7PRWb3Etgsu99f8yo8,Stereophonics,1359949,62,https://open.spotify.com/artist/21UJ7PRWb3Etgsu99f8yo8,https://i.scdn.co/image/ab6761610000e5eb9eeb3f2569bb34874643bb72
2UBTfUoLI07iRqGeUrwhZh,Steve Earle,252140,58,https://open.spotify.com/artist/2UBTfUoLI07iRqGeUrwhZh,https://i.scdn.co/image/ab6761610000e5eb2d8477e378b868e9d4e60d5b
4vs7NIU7kZc2Efh6yOGKEZ,Steve Hackett,132978,38,https://open.spotify.com/artist/4vs7NIU7kZc2Efh6yOGKEZ,https://i.scdn.co/image/ab6761610000e5eb8104f0dc35c644e0bc557217
4ruO9Y424Hf796fUGMLKcC,Steve Hillage,28222,29,https://open.spotify.com/artist/4ruO9Y424Hf796fUGMLKcC,https://i.scdn.co/image/ab67616d0000b273a0778c5a25db66f7a2e23f02
6QtGlUje9TIkLrgPZrESuk,Steve Miller Band,2552109,65,https://open.spotify.com/artist/6QtGlUje9TIkLrgPZrESuk,https://i.scdn.co/image/ab6761610000e5eb624ddceb90bdf808ed4e2e35
5gxynDEKwNDgxGJmJjZyte,Steve Winwood,897961,60,https://open.spotify.com/artist/5gxynDEKwNDgxGJmJjZyte,https://i.scdn.co/image/8a6cfe2373a091c0041b2bae6e576e395944eacd
32zks9ovi0IExzUd1C7W6o,Steven Tyler,82394,43,https://open.spotify.com/artist/32zks9ovi0IExzUd1C7W6o,https://i.scdn.co/image/ab6761610000e5ebd1dd2a96becf21583be6ff66
7guDJrEfX3qb6FEbdPA5qi,Stevie Wonder,5844728,74,https://open.spotify.com/artist/7guDJrEfX3qb6FEbdPA5qi,https://i.scdn.co/image/c59faacbed7aa770266bad048660810eca204108
0Ty63ceoRnnJKVEYP0VQpk,Sting,2728109,69,https://open.spotify.com/artist/0Ty63ceoRnnJKVEYP0VQpk,https://i.scdn.co/image/ab6761610000e5eb9fdb4dab484a9f12e347c216
3loflELg7MzgrOyNqERolN,The Style Council,279528,50,https://open.spotify.com/artist/3loflELg7MzgrOyNqERolN,https://i.scdn.co/image/c05ebc15af06d7750c149d43b7490db7c1d1b3fc
4salDzkGmfycRqNUbyBphh,Styx,1626782,61,https://open.spotify.com/artist/4salDzkGmfycRqNUbyBphh,https://i.scdn.co/image/ab6761610000e5ebfef3008e708e59efaa5667ed
0EdvGhlC1FkGItLOWQzG4J,Sublime,2356510,68,https://open.spotify.com/artist/0EdvGhlC1FkGItLOWQzG4J,https://i.scdn.co/image/ab6761610000e5ebe726280500259dbdb97a8be4
0qT79UgT5tY4yudH9VfsdT,Sum 41,3391165,70,https://open.spotify.com/artist/0qT79UgT5tY4yudH9VfsdT,https://i.scdn.co/image/ab6761610000e5eba79683a6e828e1a86341414c
3JsMj0DEzyWc0VDlHuy9Bx,Supertramp,2833382,68,https://open.spotify.com/artist/3JsMj0DEzyWc0VDlHuy9Bx,https://i.scdn.co/image/eebed895cad509b17c7c6faf47f21f1fc35e8829
3X0tJzVYoWlfjLYI0Ridsw,Suzanne Vega,409707,55,https://open.spotify.com/artist/3X0tJzVYoWlfjLYI0Ridsw,https://i.scdn.co/image/ab6761610000e5eb0127238f9fb959564cea878d
6nPKmEbQmR8jGZEm7ArOFX,T-Bone Walker,176972,44,https://open.spotify.com/artist/6nPKmEbQmR8jGZEm7ArOFX,https://i.scdn.co/image/ec29e66fd349e5090f874921a7cd0bdb972212b3
3dBVyJ7JuOMt4GE9607Qin,T. Rex,879354,60,https://open.spotify.com/artist/3dBVyJ7JuOMt4GE9607Qin,https://i.scdn.co/image/ab6761610000e5eb2895a754732b141ea88fc01d
1XgFuvRd7r5g0h844A5ZUQ,Take That,1152236,62,https://open.spotify.com/artist/1XgFuvRd7r5g0h844A5ZUQ,https://i.scdn.co/image/ab6761610000e5eb04b0ab704089054911d91bfd
75jNCko3SnEMI5gwGqrbb8,Tammi Terrell,153565,64,https://open.spotify.com/artist/75jNCko3SnEMI5gwGqrbb8,https://i.scdn.co/image/85df4af2833ce0f0fa25363c59c07e90a12c78d0
1BGN1IdyiSR0ZYrkoKNchl,Tangerine Dream,267021,47,https://open.spotify.com/artist/1BGN1IdyiSR0ZYrkoKNchl,https://i.scdn.co/image/ab6761610000e5eb002d15d106854b8c709f0c6f
06HL4z0CvFAxyc27GXpf02,Taylor Swift,61305761,100,https://open.spotify.com/artist/06HL4z0CvFAxyc27GXpf02,https://i.scdn.co/image/ab6761610000e5eb5a00969a4698c3132a15fbb0
4bthk9UfsYUYdcFyqxmSUU,Tears For Fears,2578674,72,https://open.spotify.com/artist/4bthk9UfsYUYdcFyqxmSUU,https://i.scdn.co/image/ab6761610000e5eb42ed2cb48c231f545a5a3dad
61UT1Zj9dFgPAjZfwnsqsb,Teena Marie,536743,49,https://open.spotify.com/artist/61UT1Zj9dFgPAjZfwnsqsb,https://i.scdn.co/image/a9b9bec541637d4391f0f418c16354d60781d18a
0iHb0mCbqZTYeb4y9Pirrd,Temple Of The Dog,1076686,55,https://open.spotify.com/artist/0iHb0mCbqZTYeb4y9Pirrd,https://i.scdn.co/image/ab6761610000e5ebf47df3543858204550cc19d3
3RwQ26hR2tJtA8F9p2n7jG,The Temptations,2537241,65,https://open.spotify.com/artist/3RwQ26hR2tJtA8F9p2n7jG,https://i.scdn.co/image/ab6761610000e5eb3f0f76df1047720f2e57fc35
0dgnITyIAN4NrmUVisvxHU,Tesla,815782,52,https://open.spotify.com/artist/0dgnITyIAN4NrmUVisvxHU,https://i.scdn.co/image/ab6761610000e5ebe1b45ffd19de80ecb7d086b7
5JsdVATHNPE0XdMFMRoSuf,Texas,422183,57,https://open.spotify.com/artist/5JsdVATHNPE0XdMFMRoSuf,https://i.scdn.co/image/ab6761610000e5eb3501932e95a686fed69531c0
3sgUnR8TF35euWEV07RPyO,Thelma Houston,92156,44,https://open.spotify.com/artist/3sgUnR8TF35euWEV07RPyO,https://i.scdn.co/image/49c108cfba665aed62c6535f3245d6fd4e42d076
4PDpGtF16XpqvXxsrFwQnN,Thelonious Monk,573916,51,https://open.spotify.com/artist/4PDpGtF16XpqvXxsrFwQnN,https://i.scdn.co/image/ab6761610000e5eb8238a10406dfbd483d13f908
6biWAmrHyiMkX49LkycGqQ,Thin Lizzy,1083752,62,https://open.spotify.com/artist/6biWAmrHyiMkX49LkycGqQ,https://i.scdn.co/image/cbebfb93be8c2ac47ef6b8a2186d11b3298abe49
6x2LnllRG5uGarZMsD4iO8,Thomas Rhett,4261116,72,https://open.spotify.com/artist/6x2LnllRG5uGarZMsD4iO8,https://i.scdn.co/image/ab6761610000e5ebfabe24b83a375fa379244b89
4FAEZeJcsYYBkNq2D3KGTV,Three Dog Night,809397,59,https://open.spotify.com/artist/4FAEZeJcsYYBkNq2D3KGTV,https://i.scdn.co/image/aa4bb75d6dff8cbb79e790e370ee27a40b3a6cc9
6roFdX1y5BYSbp60OTJWMd,Tim McGraw,4172994,70,https://open.spotify.com/artist/6roFdX1y5BYSbp60OTJWMd,https://i.scdn.co/image/ab6761610000e5eb194fcad1eb614d9eba7de1cb
2bA6fzP0lMAQ4kz6CF61w8,Toby Keith,1848953,67,https://open.spotify.com/artist/2bA6fzP0lMAQ4kz6CF61w8,https://i.scdn.co/image/ab6761610000e5eb1b6b9d83cfd806b328496207
1T0wRBO0CK0vK8ouUMqEl5,Tom Jones,750833,62,https://open.spotify.com/artist/1T0wRBO0CK0vK8ouUMqEl5,https://i.scdn.co/image/ab6761610000e5eb93fdc3f7371a0292b10bfcb2
2UZMlIwnkgAEDBsw1Rejkn,Tom Petty,2052860,67,https://open.spotify.com/artist/2UZMlIwnkgAEDBsw1Rejkn,https://i.scdn.co/image/ab6761610000e5eba56c2e176f0626e2a001431f
7x83XhcMbOTl1UdYsPTuZM,Tom Waits,1217451,59,https://open.spotify.com/artist/7x83XhcMbOTl1UdYsPTuZM,https://i.scdn.co/image/83ddcec755502352a3b1edead904b49eddb80e3c
6ZFv3wQwwWPiVDWhv0mjQK,Toots & The Maytals,442143,52,https://open.spotify.com/artist/6ZFv3wQwwWPiVDWhv0mjQK,https://i.scdn.co/image/ab6761610000e5eb346451ca43eb84f810f13b96
1KsASRNugxU85T0u6zSg32,Tori Amos,673406,53,https://open.spotify.com/artist/1KsASRNugxU85T0u6zSg32,https://i.scdn.co/image/ab6761610000e5eb1794ab286705098a73ee79ed
1CD77o9fbdyQFrHnUPUEsF,Traffic,513394,49,https://open.spotify.com/artist/1CD77o9fbdyQFrHnUPUEsF,https://i.scdn.co/image/ab6761610000e5ebe60afea4e6e1cd7c60a27cd3
2hO4YtXUFJiUYS2uYFvHNK,Traveling Wilburys,991418,59,https://open.spotify.com/artist/2hO4YtXUFJiUYS2uYFvHNK,https://i.scdn.co/image/ab6761610000e5ebabde33de707730af52c01bb0
7zfhej6FnVXN9LIXs6dcoK,The Tubes,81476,43,https://open.spotify.com/artist/7zfhej6FnVXN9LIXs6dcoK,https://i.scdn.co/image/ab6761610000e5ebc645d75ea79ed9470c381855
51Blml2LZPmy7TTiAg47vQ,U2,10331932,76,https://open.spotify.com/artist/51Blml2LZPmy7TTiAg47vQ,https://i.scdn.co/image/ab6761610000e5eb76d4c3c24368281c4dea2f41
69MEO1AADKg1IZrq2XLzo5,UB40,2079917,66,https://open.spotify.com/artist/69MEO1AADKg1IZrq2XLzo5,https://i.scdn.co/image/ab6761610000e5eb1e06f46a5b977ff9f5b690a3
3iUjRVvYCsMfz7tuAQtBDI,Ultravox,453180,50,https://open.spotify.com/artist/3iUjRVvYCsMfz7tuAQtBDI,https://i.scdn.co/image/0ff6575a23e3ed3e280317dd0c71e39f505726a4
1PXHzxRDiLnjqNrRn2Xbsa,Underworld,521757,55,https://open.spotify.com/artist/1PXHzxRDiLnjqNrRn2Xbsa,https://i.scdn.co/image/ab6761610000e5eb04160cc34b9ec32ecad8e087
02frazNrWgZCxUEf4UTfHt,Van Der Graaf Generator,116305,33,https://open.spotify.com/artist/02frazNrWgZCxUEf4UTfHt,https://i.scdn.co/image/ab67616d0000b2736931cd9c7b1f94ca74a0ec9a
4P70aqttdpJ9vuYFDmf7f6,Vangelis,526455,58,https://open.spotify.com/artist/4P70aqttdpJ9vuYFDmf7f6,https://i.scdn.co/image/ab6761610000e5eb4eb15436c35fface06216543
1nJvji2KIlWSseXRSlNYsC,The Velvet Underground,1607008,62,https://open.spotify.com/artist/1nJvji2KIlWSseXRSlNYsC,https://i.scdn.co/image/d69c2cf10323bf08443c7d122f3a1824a760ab57
2cGwlqi3k18jFpUyTrsR84,The Verve,1977730,64,https://open.spotify.com/artist/2cGwlqi3k18jFpUyTrsR84,https://i.scdn.co/image/94390c15f4b8ba12d111a0b166a5b2af4dd1d694
3IhWQSrLj8EJjdvjFTpCyo,Vince Gill,493232,60,https://open.spotify.com/artist/3IhWQSrLj8EJjdvjFTpCyo,https://i.scdn.co/image/ab6761610000e5ebbedd4fb3d79d6cfd9d3fe534
49WlsIvcUYj7Awo93hDKgf,The Walker Brothers,51586,41,https://open.spotify.com/artist/49WlsIvcUYj7Awo93hDKgf,https://i.scdn.co/image/ab6761610000e5eb33ea9b701f4058be2dbfa2d3
3jOstUTkEu2JkjvRdBA5Gu,Weezer,2914347,72,https://open.spotify.com/artist/3jOstUTkEu2JkjvRdBA5Gu,https://i.scdn.co/image/ab6761610000e5eb7d6493f1716643ff37ef74da
03YhcM6fxypfwckPCQV8pQ,Wes Montgomery,221815,50,https://open.spotify.com/artist/03YhcM6fxypfwckPCQV8pQ,https://i.scdn.co/image/e0fcfb2e4dbb9cb9c408ba7fad9bdd3526ef6ed8
2u0gw0uCWBMiqV7h0N8kai,Wet Wet Wet,425281,57,https://open.spotify.com/artist/2u0gw0uCWBMiqV7h0N8kai,https://i.scdn.co/image/ab6761610000e5eb7c533943803fb26b718244de
085pc2PYOi8bGKj0PNjekA,will.i.am,3865735,72,https://open.spotify.com/artist/085pc2PYOi8bGKj0PNjekA,https://i.scdn.co/image/ab6761610000e5ebc9ab8da6f7a3ce02f0b16fd8
3UbyYnvNIT5DFXU4WgiGpP,Whitesnake,2517776,63,https://open.spotify.com/artist/3UbyYnvNIT5DFXU4WgiGpP,https://i.scdn.co/image/ab6761610000e5eb1cc545458190efc44f48035f
67ea9eGLXYMsO2eYQRui3w,The Who,4745669,67,https://open.spotify.com/artist/67ea9eGLXYMsO2eYQRui3w,https://i.scdn.co/image/9cd709cabb4a614b4f1dd9ec256a5f30e21f0150
2AHGrNDMKFi8rHqQ8kJqfl,William Orbit,45883,46,https://open.spotify.com/artist/2AHGrNDMKFi8rHqQ8kJqfl,https://i.scdn.co/image/ab6761610000e5ebdaee965fbcb68881c9427de0
5W5bDNCqJ1jbCgTxDD0Cb3,Willie Nelson,1804241,69,https://open.spotify.com/artist/5W5bDNCqJ1jbCgTxDD0Cb3,https://i.scdn.co/image/ab6772690000c46ca07b9db029b749adaba3c618
0N5PyKJzS3M1XNlaCL7bbE,Wilson Pickett,551557,56,https://open.spotify.com/artist/0N5PyKJzS3M1XNlaCL7bbE,https://i.scdn.co/image/6938996289924918a6f9bb96af0bde4af969cb1c
77zwstbi3x1IxnbDFg6uns,Wishbone Ash,177504,44,https://open.spotify.com/artist/77zwstbi3x1IxnbDFg6uns,https://i.scdn.co/image/ab6772690000c46c541691c5deff70c190f9a7c9
3yEnArbNHyTCwMRvD9SBy4,Wolfmother,858279,60,https://open.spotify.com/artist/3yEnArbNHyTCwMRvD9SBy4,https://i.scdn.co/image/ab6761610000e5eb710f0b2475dea5901b861399
3TNt4aUIxgfy9aoaft5Jj2,Yeah Yeah Yeahs,1143635,66,https://open.spotify.com/artist/3TNt4aUIxgfy9aoaft5Jj2,https://i.scdn.co/image/ab6761610000e5eb0185e7016121628470a1b73b
7a4YDxo9xjfn1MwDflAsI5,Yellow Cube,1,16,https://open.spotify.com/artist/7a4YDxo9xjfn1MwDflAsI5,https://i.scdn.co/image/ab67616d0000b273ec74833ddfb97cb323f3eab1
5FifK2T7KEKatsWO6WxkS6,Yescoba,875,28,https://open.spotify.com/artist/5FifK2T7KEKatsWO6WxkS6,https://i.scdn.co/image/ab67616d0000b27333e4091a700d2e71a855b93c
4yBK75WVCQXej1p04GWqxH,Jeezy,2233594,71,https://open.spotify.com/artist/4yBK75WVCQXej1p04GWqxH,https://i.scdn.co/image/ab6761610000e5eb075a4c9d6da66addd8247c12
2KftmGt9sk1yLjsAoloC3M,Zucchero,819787,60,https://open.spotify.com/artist/2KftmGt9sk1yLjsAoloC3M,https://i.scdn.co/image/ab6761610000e5eb7ee57b2437148c8ca45ffe2d
